		<rom name="mag-01.rom" merge="mag-01.rom" size="524288" crc="5b399eed" sha1="490f8f9c0c557b0ba94c6019e3fe680641a0787e"/>
		<rom name="mag-02.rom" merge="mag-02.rom" size="524288" crc="de89c69a" sha1="b41bdf859854b5541c7eae7cd541b910cea1f839"/>
		<rom name="mag-03.rom" merge="mag-03.rom" size="524288" crc="2220eb9f" sha1="bdf0bd6e6ba375f0770b9d08a7efa32201cbb6ef"/>
		<rom name="mag-04.rom" merge="mag-04.rom" size="524288" crc="144b94cc" sha1="d982508608942a714b428a2b721bf24e1627cbb6"/>
		<rom name="mag-05.rom" merge="mag-05.rom" size="524288" crc="56a53254" sha1="10940cfdc6fbe9013865107de3394ca7f782d9c7"/>
		<rom name="mag-06.rom" merge="mag-06.rom" size="524288" crc="82d44749" sha1="c471fa573e00c2f8ae44068439ba6d849a124c68"/>
		<rom name="mag-07.rom" merge="mag-07.rom" size="524288" crc="08eb5264" sha1="3e33085f00b758acfc78034dc9a75fd6921fc3fe"/>
		<rom name="mb7122h.7v" merge="mb7122h.7v" size="1024" crc="a1267336" sha1="d11ea9d78526ac3c0dc6e57a2da5914273ad1e3f"/>
	</game>

	<game name="cntsteer" sourcefile="cntsteer.c">
		<description>Counter Steer</description>
		<year>1985</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="by00" size="8192" crc="740e4896" sha1="959652515188966e1c2810eabf2f428fe31a31a9"/>
		<rom name="by01" size="16384" crc="932423a5" sha1="0d8164359a79ae554328dfb4d729a8d07de7ee75"/>
		<rom name="by02" size="16384" crc="b6fdd7fd" sha1="e54cc31628966f747f9ccbf9db1017ed1eee0d5d"/>
		<rom name="by03" size="16384" crc="d9537d33" sha1="7d2af2eb0386ce695f2d9c7b71a72d2d8ef257e7"/>
		<rom name="by04" size="16384" crc="4f4e9d6f" sha1="b590aeb5efa2afa50ef202191a88bcf6894f4b8e"/>
		<rom name="by05" size="16384" crc="592481a7" sha1="2d412d525b04ed228a345918129b25a13286d957"/>
		<rom name="by06" size="16384" crc="9366e9d5" sha1="a6a137416eaee3becae657c287fff7d974bcf68f"/>
		<rom name="by07" size="16384" crc="8321e332" sha1="a7aed12cb718526b0a1c5b4ae069c7973600204d"/>
		<rom name="by08" size="16384" crc="a24bcfef" sha1="b4f06dfb85960668ca199cfb1b6c56ccdad9e33d"/>
		<rom name="by09" size="8192" crc="273eddae" sha1="4b5450407217d9110acb85e02ea9a6584552362e"/>
		<rom name="by10" size="16384" crc="9227a9ce" sha1="8c86f22f90a3a8853562469037ffa06693045f4c"/>
		<rom name="by11" size="16384" crc="00624e34" sha1="27bd472e9f2feef4a2c4753d8b0da26ff30d930d"/>
		<rom name="by12" size="16384" crc="278e7fed" sha1="5def4c8919a507c64045c57de2da65e1d39e1185"/>
		<rom name="by13" size="16384" crc="d38e94fd" sha1="bcf61b2c509f923ef2e52051a1c0e0a63bedf7a3"/>
		<rom name="by14" size="8192" crc="4db6c146" sha1="93d157f4c4ffa2d7b4c0b33fedabd6d750245033"/>
		<rom name="by15" size="16384" crc="b0c9de83" sha1="b0041273fe968667a09c243d393b2b025c456c99"/>
		<rom name="by16" size="8192" crc="adede1e6" sha1="87e0323b6d2f2d8a3585cd78c9dc9d384106b005"/>
		<rom name="by17" size="16384" crc="8aff285f" sha1="d40332448e7fb20389ac18661569726f229bd9d6"/>
		<rom name="by18" size="8192" crc="1e9ce047" sha1="7579ba6b401eb1bfc7d2d9311ebab623bd1095a2"/>
		<rom name="by19" size="16384" crc="7eff6d02" sha1="967ab34bb969228689541c0a2eabd3e96665676d"/>
		<rom name="by20" size="8192" crc="e2198c9e" sha1="afea262db9154301f4b9e53e1fc91985dd934170"/>
	</game>

	<game name="cobracmj" sourcefile="dec8.c" cloneof="cobracom" romof="cobracom">
		<description>Cobra-Command (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="eh-00.rom" size="65536" crc="d96b6797" sha1="01c4a9f2bebb13cba14636690cd5356db73f045e"/>
		<rom name="eh-01.rom" size="65536" crc="3fef9c02" sha1="e4b731faf6a2f4e5fed8ba9bd07e0f203981ffec"/>
		<rom name="eh-02.rom" size="65536" crc="bfae6c34" sha1="9503a120e11e9466cd9a2931fd44a631d72ca5f0"/>
		<rom name="eh-03.rom" size="65536" crc="d56790f8" sha1="1cc7cb9f7102158de14a737e9317a54f01790ba8"/>
		<rom name="eh-10.rom" size="32768" crc="62ca5e89" sha1="b04acaccc58846e0d277868a873a440b7f8071b0"/>
		<rom name="eh-11.rom" size="32768" crc="868637e1" sha1="8b1e3e045e341bb94b1f6c7d89198b22e6c19de7"/>
		<rom name="eh-12.rom" size="65536" crc="7c878a83" sha1="9b2a3083c6dae69626fdab16d97517d30eaa1859"/>
		<rom name="el04.bin" merge="el04.bin" size="65536" crc="d80a49ce" sha1="1a92413b5ab53f80e44a954433e69ec5fe2c0aa6"/>
		<rom name="el05.bin" merge="el05.bin" size="65536" crc="1c4f6033" sha1="4a7dece911166d1ff5f41df6ec5140596206d8d4"/>
		<rom name="el06.bin" merge="el06.bin" size="65536" crc="d24ba794" sha1="b34b7bbaab4ebdd81c87d363f087cc92e27e8d1c"/>
		<rom name="el07.bin" merge="el07.bin" size="65536" crc="6d771fc3" sha1="f29979f3aa07bdb544fb0c1d773c5558b4533390"/>
		<rom name="el08.bin" merge="el08.bin" size="65536" crc="cb0dcf4c" sha1="e14853f83ee9ba5cbf2eb1e085fee4e65af3cc25"/>
		<rom name="el09.bin" merge="el09.bin" size="65536" crc="1fae5be7" sha1="be6e090b0b82648b385d9b6d11775f3ff40f0af3"/>
		<rom name="el13.bin" merge="el13.bin" size="65536" crc="04505acb" sha1="2220efb277884588859375dab9960f04f07273a7"/>
		<rom name="el14.bin" merge="el14.bin" size="32768" crc="47246177" sha1="51b025740dc03b04009ac97d8d110ab521894386"/>
	</game>

	<game name="cobracom" sourcefile="dec8.c">
		<description>Cobra-Command (World revision 5)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="el00-4.bin" size="65536" crc="122da2a8" sha1="ce72f16abf7e5449c7d044d4b827e8735c3be0ff"/>
		<rom name="el01-4.bin" size="65536" crc="27bf705b" sha1="196c35aaf3816d3eef4c2af6d146a90a48365d33"/>
		<rom name="el02-4.bin" size="65536" crc="c86fede6" sha1="97584fa19591651fcfb39d1b2b6306165e93554c"/>
		<rom name="el03-4.bin" size="65536" crc="1d8a855b" sha1="429261c200dddc62a330be8aea150b2037133188"/>
		<rom name="el04.bin" size="65536" crc="d80a49ce" sha1="1a92413b5ab53f80e44a954433e69ec5fe2c0aa6"/>
		<rom name="el05.bin" size="65536" crc="1c4f6033" sha1="4a7dece911166d1ff5f41df6ec5140596206d8d4"/>
		<rom name="el06.bin" size="65536" crc="d24ba794" sha1="b34b7bbaab4ebdd81c87d363f087cc92e27e8d1c"/>
		<rom name="el07.bin" size="65536" crc="6d771fc3" sha1="f29979f3aa07bdb544fb0c1d773c5558b4533390"/>
		<rom name="el08.bin" size="65536" crc="cb0dcf4c" sha1="e14853f83ee9ba5cbf2eb1e085fee4e65af3cc25"/>
		<rom name="el09.bin" size="65536" crc="1fae5be7" sha1="be6e090b0b82648b385d9b6d11775f3ff40f0af3"/>
		<rom name="el10-4.bin" size="32768" crc="edfad118" sha1="10de8805472346fead62460a3fdc09ae26a4e0d5"/>
		<rom name="el11-5.bin" size="32768" crc="af0a8b05" sha1="096e4e7f2785a20bfaec14277413ce4e20e90214"/>
		<rom name="el12-4.bin" size="65536" crc="7a44ef38" sha1="d7dc277dce08f9d073290e100be4a7ca2e2b82cb"/>
		<rom name="el13.bin" size="65536" crc="04505acb" sha1="2220efb277884588859375dab9960f04f07273a7"/>
		<rom name="el14.bin" size="32768" crc="47246177" sha1="51b025740dc03b04009ac97d8d110ab521894386"/>
	</game>

	<game name="compglfo" sourcefile="compgolf.c" cloneof="compgolf" romof="compgolf">
		<description>Competition Golf Final Round (old version)</description>
		<year>1985</year>
		<manufacturer>Data East</manufacturer>
		<rom name="cv00.bin" merge="cv00.bin" size="32768" crc="aa3d3b99" sha1="eb968e40bcc7e7dd1acc0bbe885fd3f7d70d4bb5"/>
		<rom name="cv01.bin" merge="cv01.bin" size="32768" crc="f68c2ff6" sha1="dda9159fb59d3855025b98c272722b031617c89a"/>
		<rom name="cv02.bin" merge="cv02.bin" size="32768" crc="979cdb5a" sha1="25c1f3e6ddf50168c7e1a967bfa2753bea6106ec"/>
		<rom name="cv03.bin" merge="cv03.bin" size="32768" crc="cc7ed6d8" sha1="4ffcfa3f720414e1b7e929bdf29359ebcd8717c3"/>
		<rom name="cv04.bin" merge="cv04.bin" size="16384" crc="df693a04" sha1="45bef98c7e66881f8c62affecc1ab90dd2707240"/>
		<rom name="cv05.bin" size="32768" crc="3cef62c9" sha1="c4827b45faf7aa4c80ddd3c57f1ed6ba76b5c49b"/>
		<rom name="cv06.bin" merge="cv06.bin" size="32768" crc="8f76979d" sha1="432f6a1402fd3276669f5f45f03fd12380900178"/>
		<rom name="cv07.bin" merge="cv07.bin" size="32768" crc="ed5441ba" sha1="69d50695e8b92544f9857c6f3de0efb399899a2c"/>
		<rom name="cv08-1.bpr" merge="cv08-1.bpr" size="256" crc="b7c43db9" sha1="418b11e4c8a9bce6873b0624ac53a5011c5807d0"/>
	</game>

	<game name="compgolf" sourcefile="compgolf.c">
		<description>Competition Golf Final Round (revision 3)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="cv00.bin" size="32768" crc="aa3d3b99" sha1="eb968e40bcc7e7dd1acc0bbe885fd3f7d70d4bb5"/>
		<rom name="cv01.bin" size="32768" crc="f68c2ff6" sha1="dda9159fb59d3855025b98c272722b031617c89a"/>
		<rom name="cv02.bin" size="32768" crc="979cdb5a" sha1="25c1f3e6ddf50168c7e1a967bfa2753bea6106ec"/>
		<rom name="cv03.bin" size="32768" crc="cc7ed6d8" sha1="4ffcfa3f720414e1b7e929bdf29359ebcd8717c3"/>
		<rom name="cv04.bin" size="16384" crc="df693a04" sha1="45bef98c7e66881f8c62affecc1ab90dd2707240"/>
		<rom name="cv05-3.bin" size="32768" crc="af9805bf" sha1="bdde482906bb267e76317067785ac0ab7816df63"/>
		<rom name="cv06.bin" size="32768" crc="8f76979d" sha1="432f6a1402fd3276669f5f45f03fd12380900178"/>
		<rom name="cv07.bin" size="32768" crc="ed5441ba" sha1="69d50695e8b92544f9857c6f3de0efb399899a2c"/>
		<rom name="cv08-1.bpr" size="256" crc="b7c43db9" sha1="418b11e4c8a9bce6873b0624ac53a5011c5807d0"/>
	</game>

	<game name="cppicf" sourcefile="decocass.c" romof="decocass">
		<description>Peter Pepper&apos;s Ice Cream Factory (Cassette, set 1)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cppicf.cas" size="32768" crc="8c02f160" sha1="03430dd8d4b2e6ca931986dac4d39be6965ffa6f"/>
		<rom name="cppicf.pro" size="4096" crc="0b1a1ecb" sha1="2106da6837c78812c102b0eaaa1127fcc21ea780"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cppicf2" sourcefile="decocass.c" cloneof="cppicf" romof="cppicf">
		<description>Peter Pepper&apos;s Ice Cream Factory (Cassette, set 2)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cppicf.pro" merge="cppicf.pro" size="4096" crc="0b1a1ecb" sha1="2106da6837c78812c102b0eaaa1127fcc21ea780"/>
		<rom name="cppicf2.cas" size="32768" crc="78ffa1bc" sha1="d15f2a240ae7b45885d32b5f507243f82e820d4b"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cprobowl" sourcefile="decocass.c" romof="decocass">
		<description>Pro Bowling (Cassette)</description>
		<year>1983</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cprobowl.cas" size="32768" crc="cb86c5e1" sha1="66c467418cff2ed6d7c121a8b1650ee97ae48fe9"/>
		<rom name="cprobowl.pro" size="4096" crc="e3a88e60" sha1="e6e9a2e5ab26e0463c63201a15f7d5a429ec836e"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cprogolf" sourcefile="decocass.c" romof="decocass">
		<description>Pro Golf (Cassette)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cprogolf.cas" size="32768" crc="02123cd1" sha1="e4c630ed293725f23d539cb43beb97953558dabd"/>
		<rom name="de-0061.pro" size="32" crc="e09ae5de" sha1="7dec067d0739a6dad2607132641b66880a5b7751"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cprosocc" sourcefile="decocass.c" romof="decocass">
		<description>Pro Soccer (Cassette)</description>
		<year>1983</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cprosocc.cas" size="65536" crc="76b1ad2c" sha1="6188667e5bc001dfdf83deaf7251eae794de4702"/>
		<rom name="cprosocc.pro" size="4096" crc="919fabb2" sha1="3d6a0676cea7b0be0fe69d06e04ca08c36b2851a"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cptennis" sourcefile="decocass.c" romof="decocass">
		<description>Pro Tennis (Cassette)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cptennis.cas" size="32768" crc="6bb257fe" sha1="7554bf1996bc9e9c04a276aab050708d70103f54"/>
		<rom name="cptennis.pro" size="2048" crc="59b8cede" sha1="514861a652b5256a11477fc357bc01dfd87f712b"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cscrtry" sourcefile="decocass.c" romof="decocass">
		<description>Scrum Try (Cassette, set 1)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cscrtry.cas" size="32768" crc="5625f0ca" sha1="f4b0a6f2ca908880386838f06b626479b4b74134"/>
		<rom name="cscrtry.pro" size="32768" crc="7bc3460b" sha1="7c5668ff9a5073e27f4a83b02d79892eb4df6b92"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cscrtry2" sourcefile="decocass.c" cloneof="cscrtry" romof="cscrtry">
		<description>Scrum Try (Cassette, set 2)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cscrtry.pro" merge="cscrtry.pro" size="32768" crc="7bc3460b" sha1="7c5668ff9a5073e27f4a83b02d79892eb4df6b92"/>
		<rom name="cscrtry2.cas" size="32768" crc="04597842" sha1="7f1fc3e06b61df880debe9056bdfbbb8600af739"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="csilver" sourcefile="dec8.c">
		<description>Captain Silver (Japan)</description>
		<year>1987</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="a1" size="32768" crc="f01ef985" sha1="d5b823bd7c0efcf3137f8643c5d99a260bed5675"/>
		<rom name="a10" size="65536" crc="3192571d" sha1="240c6c099f1e6edbf0be7d5a4ec396b056c9f70f"/>
		<rom name="a2" size="65536" crc="570fb50c" sha1="3002f53182834a060fc282be1bc5767906e19ba2"/>
		<rom name="a3" size="65536" crc="58625890" sha1="503a969085f6dcb16687217c48136ea22d07c89f"/>
		<rom name="a4" size="32768" crc="02dd8cfc" sha1="f29c0d9dd03e8c52672c0f3dbee44a93c5b4261d"/>
		<rom name="a5" size="65536" crc="29432691" sha1="a76ecd27d217c66a0e43f93e29efe83c657925c3"/>
		<rom name="a6" size="65536" crc="eb32cf25" sha1="9390c88033259c65eb15320e31f5d696970987cc"/>
		<rom name="a7" size="65536" crc="b6fb208c" sha1="027d33f0b5feb6f0433134213cfcef96790eaace"/>
		<rom name="a8" size="65536" crc="ee3e1817" sha1="013496976a9ffacf1587b3a6fc0f548becb1ab0e"/>
		<rom name="a9" size="65536" crc="705900fe" sha1="53b9d09f9780a3bf3545bc27a2855ebee3884124"/>
		<rom name="b1" size="65536" crc="3ef77a32" sha1="97b97c35a6ca994d2e7a6e7a63101eda9709bcb1"/>
		<rom name="b2" size="65536" crc="9cf3d5b8" sha1="df4974f8412ab1cf65871b8e4e3dbee478bf4d21"/>
		<rom name="b3" size="65536" crc="ac78b76b" sha1="c2be347fd950894401123ada8b27bfcfce53e66b"/>
		<rom name="b4" size="65536" crc="d32c02e7" sha1="d0518ec31e9e3f7b4e76fba5d7c05c33c61a9c72"/>
		<rom name="b5" size="65536" crc="80f07915" sha1="ea100f12ef3a68110af911fa9beeb73b388f069d"/>
	</game>

	<game name="csuperas" sourcefile="decocass.c" romof="decocass">
		<description>Super Astro Fighter (Cassette)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="csuperas.cas" size="32768" crc="fabcd07f" sha1="4070c668ad6725f0710cf7fe6df0d5f80272a449"/>
		<rom name="de-0061.pro" size="32" crc="e09ae5de" sha1="7dec067d0739a6dad2607132641b66880a5b7751"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
