		<description>Check Man (Japan)</description>
		<year>1982</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="checkman.clr" merge="checkman.clr" size="32" crc="57a45057" sha1="d4ec6a54f72640e5b485aa59e206c090e67ff640"/>
		<rom name="cm_1.bin" size="4096" crc="456a118f" sha1="7c2e8343360f446af4391012784a1ccfecae3299"/>
		<rom name="cm_2.bin" size="4096" crc="146b2c44" sha1="80455396a9b1802fcefaec1340b76461c0601bf9"/>
		<rom name="cm_3.bin" size="2048" crc="73e1c945" sha1="bcf2558958a30e5936f19ff53687f2316e0b822e"/>
		<rom name="cm_4.bin" size="4096" crc="923cffa1" sha1="132822d20de2ad1ecc561e811ca40c5642500631"/>
		<rom name="cm_5.bin" size="2048" crc="b3df2b5f" sha1="519a0894d1794211659abeb6b2a2c610e6c2af25"/>
		<rom name="cm_6.bin" size="2048" crc="476a7cc3" sha1="3c343b0dcfb2f4cbec2f8b5854a303a1660fea22"/>
	</game>

	<game name="chimerab" sourcefile="megasys1.c">
		<description>Chimera Beast (prototype)</description>
		<year>1993</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="b1.bin" size="524288" crc="29c0385e" sha1="4416cb17d3121ec00bceff2614dc424a359f127a"/>
		<rom name="b2.bin" size="524288" crc="6e7f1778" sha1="ac93f56c998f28e3f453fcdbf85f3217c9ae97de"/>
		<rom name="prg2.bin" size="262144" crc="821dbb85" sha1="df204db38995ff4c898b8a0121834ec1b84b215c"/>
		<rom name="prg3.bin" size="262144" crc="70f1448f" sha1="60aaee1cf7aa15ffa4962d947747b0ae7cdcfd8a"/>
		<rom name="prg7.bin" size="65536" crc="83b9982d" sha1="68e7d344ebfffe19822c4cf9f7b13cb51f23537a"/>
		<rom name="prg8.bin" size="65536" crc="a682b1ca" sha1="66f5d5a73f5e8cba87eac09c55eee59117d94f7b"/>
		<rom name="prom" size="512" status="nodump"/>
		<rom name="s1.bin" size="524288" crc="e4c2ac77" sha1="db4bff3c02f22cc59a67b103fd176f4d88531f93"/>
		<rom name="s2.bin" size="524288" crc="fafb37a5" sha1="e36c4d18209add696982e36e84397ec51b9a9e7e"/>
		<rom name="scr3.bin" size="131072" crc="5fe38a83" sha1="0492be1a92baacb80ed5bdc0167beda3e9163d76"/>
		<rom name="voi10.bin" size="262144" crc="67498914" sha1="8d89fa90f38fd102b15f26f71491ea833ec32cb2"/>
		<rom name="voi11.bin" size="262144" crc="14b3afe6" sha1="6d8659d0fc6980ffc1661702fc787737448dce9d"/>
	</game>

	<game name="cischeat" sourcefile="cischeat.c">
		<description>Cisco Heat</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ch9071.02" size="262144" crc="a5d0f4dc" sha1="2e7aaa915e27ab31e38ca6759301ffe33a12b427"/>
		<rom name="ch9071.04" size="262144" crc="7fb48cbc" sha1="7f0442ce37b39e830fe8bcb8230cf7da2103059d"/>
		<rom name="ch9071.07" size="65536" crc="3724ccc3" sha1="3797ea49156362467ba948c51ac7b52610d1b9de"/>
		<rom name="ch9071.10" size="131072" crc="bf7b634d" sha1="29186c41a397df322cc2c40decd1c19963f89d36"/>
		<rom name="ch9071.11" size="131072" crc="bc137bea" sha1="ca6d781a617c797aec87e6ce0a002280aa62aebc"/>
		<rom name="ch9071.a14" size="262144" crc="7a6d147f" sha1="8f52e012d9699311c2a2409130c6200c6d2e1c51"/>
		<rom name="ch9071.r23" size="524288" crc="c7dbb992" sha1="9fa802830947f4e5d41447b2ac9637daf1fd8193"/>
		<rom name="ch9071.r24" size="524288" crc="e87ca4d7" sha1="b2a2edd701324640e438d1e84dd033ec212917b5"/>
		<rom name="ch9071.t74" size="262144" crc="735a2e25" sha1="51f528db207283c0d2b70acd5037ffafbe24f6f3"/>
		<rom name="ch9071v2.01" size="262144" crc="7b65276a" sha1="e0075b6d09da12ab7c84b888ffe65cd33ec7c6b6"/>
		<rom name="ch9071v2.03" size="262144" crc="dd1bb26f" sha1="2b9330b45edcc3291ad4ac935558c1f070ab5bd9"/>
		<rom name="ch9072.01" size="131072" crc="b2efed33" sha1="3b347d4bc866aaa6cb53bd0991b4fb6a22e40a5c"/>
		<rom name="ch9072.02" size="262144" crc="536edde4" sha1="45ebd2add357275177fcd7b6d9ea748c6756f1c0"/>
		<rom name="ch9072.03" size="262144" crc="7e79151a" sha1="5a305cff8600446be426641ce112208b379094b9"/>
		<rom name="ch9072.r15" size="524288" crc="38af4aea" sha1="ea27ab44b33776984adaa9b26d85165d6700a12c"/>
		<rom name="ch9072.r16" size="524288" crc="71388dad" sha1="0d2451e36cfbf7400ade849b4c8a1e8f56fc089c"/>
		<rom name="ch9072.r17" size="524288" crc="9d052cf3" sha1="d6bd30965316104cb03e62a69df61eb60eb84741"/>
		<rom name="ch9072.r18" size="524288" crc="fe402a56" sha1="c64aa0d83b77ce0fea5072a9332bbcbbd94a1be4"/>
		<rom name="ch9072.r19" size="524288" crc="4e996fa8" sha1="c74d761e0c8d17b3fb5d33b06136c4d0ba87c2e1"/>
		<rom name="ch9072.r20" size="524288" crc="fa70b92d" sha1="01b5f7309c9c7cd6d41c0f46678772dda45344e1"/>
		<rom name="ch9072.r25" size="524288" crc="be8cca47" sha1="4e64cbbdec9b55721e420b50f0a563684e93f739"/>
		<rom name="ch9072.r26" size="524288" crc="2f96f47b" sha1="045842428849bc4afb8b59f7f0594b3f537f9e12"/>
		<rom name="ch9073.01" size="262144" crc="ba331526" sha1="bed5182c0d63a64cc44f9c127d1b8ce55a701184"/>
		<rom name="ch9073.02" size="262144" crc="b45ff10f" sha1="11fb2d9a3b5cc4f997816e0d3c9cf47bf749db17"/>
		<rom name="ch9073.r21" size="524288" crc="2943d2f6" sha1="ae8a25c1d76d3c36aa326d0171acb7dce93c4d87"/>
		<rom name="ch9073.r22" size="524288" crc="2dd44f85" sha1="5f20f75e96e14389187d3471bc7f2ceb0758eec4"/>
		<rom name="ch9073v1.03" size="262144" crc="bf1d1cbf" sha1="0892ce5f35864393a6f899f02f811b8fdba03978"/>
		<rom name="ch9073v1.04" size="262144" crc="1ec8a597" sha1="311d4aa8bd92dd2eea0a64f881f64d19b7ba7d12"/>
	</game>

	<game name="citycon" sourcefile="citycon.c">
		<description>City Connection (set 1)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="c1" size="32768" crc="1fad7589" sha1="2e626bbbab8cffe11ee7de3e56aa1871c29d5fa9"/>
		<rom name="c10" size="16384" crc="ae88b53c" sha1="dd12310bd9c9b93462446e8e0a1c853506bf3aa1"/>
		<rom name="c11" size="32768" crc="139eb1aa" sha1="c570e8ca1499f7ea61938e78c32c1cc3050ca2b7"/>
		<rom name="c12" size="8192" crc="08eaaccd" sha1="a970381e3ba22bcdea6df2d31cd8a10c4b2bc413"/>
		<rom name="c13" size="8192" crc="1819aafb" sha1="8a5ffcd8866e09c5568879257384767d61796111"/>
		<rom name="c2" size="32768" crc="f2da4f23" sha1="5ea1a51c3ac283796f7eafb6719d88356767340d"/>
		<rom name="c3" size="16384" crc="7ef3ac1b" sha1="8a0497c4e4733f9c50d576f632210b82497a5e1c"/>
		<rom name="c4" size="8192" crc="a6b32fc6" sha1="d99d5a527440e9a91525c1084b95b213e3b760ec"/>
		<rom name="c5" size="8192" crc="c03d8b1b" sha1="641c1eba334d36ea64b9293a20320b31c7c88858"/>
		<rom name="c6" size="32768" crc="2246fe9d" sha1="f7f8708d499bcbd1a583e1092b54425ad1105f94"/>
		<rom name="c7" size="16384" crc="e8b97de9" sha1="f4d1b7075f47ab4522c36281b97eaa02fe383814"/>
		<rom name="c8" size="16384" crc="0d7a1eeb" sha1="60b8d4124ce857a248d3c41fdb050f11be58549f"/>
		<rom name="c9" size="32768" crc="8aeb47e6" sha1="bb09dbe6b37e1bd02abf3024ac4d954c8f0e70f2"/>
	</game>

	<game name="citycona" sourcefile="citycon.c" cloneof="citycon" romof="citycon">
		<description>City Connection (set 2)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="c1" merge="c1" size="32768" crc="1fad7589" sha1="2e626bbbab8cffe11ee7de3e56aa1871c29d5fa9"/>
		<rom name="c10" merge="c10" size="16384" crc="ae88b53c" sha1="dd12310bd9c9b93462446e8e0a1c853506bf3aa1"/>
		<rom name="c11b" size="32768" crc="d64af468" sha1="5bb3541af3ce632e8eca313231205713d72fb9dc"/>
		<rom name="c12" merge="c12" size="8192" crc="08eaaccd" sha1="a970381e3ba22bcdea6df2d31cd8a10c4b2bc413"/>
		<rom name="c13" merge="c13" size="8192" crc="1819aafb" sha1="8a5ffcd8866e09c5568879257384767d61796111"/>
		<rom name="c2" merge="c2" size="32768" crc="f2da4f23" sha1="5ea1a51c3ac283796f7eafb6719d88356767340d"/>
		<rom name="c3" merge="c3" size="16384" crc="7ef3ac1b" sha1="8a0497c4e4733f9c50d576f632210b82497a5e1c"/>
		<rom name="c4" merge="c4" size="8192" crc="a6b32fc6" sha1="d99d5a527440e9a91525c1084b95b213e3b760ec"/>
		<rom name="c5" merge="c5" size="8192" crc="c03d8b1b" sha1="641c1eba334d36ea64b9293a20320b31c7c88858"/>
		<rom name="c6" merge="c6" size="32768" crc="2246fe9d" sha1="f7f8708d499bcbd1a583e1092b54425ad1105f94"/>
		<rom name="c7" merge="c7" size="16384" crc="e8b97de9" sha1="f4d1b7075f47ab4522c36281b97eaa02fe383814"/>
		<rom name="c8" merge="c8" size="16384" crc="0d7a1eeb" sha1="60b8d4124ce857a248d3c41fdb050f11be58549f"/>
		<rom name="c9" merge="c9" size="32768" crc="8aeb47e6" sha1="bb09dbe6b37e1bd02abf3024ac4d954c8f0e70f2"/>
	</game>

	<game name="cruisin" sourcefile="citycon.c" cloneof="citycon" romof="citycon">
		<description>Cruisin</description>
		<year>1985</year>
		<manufacturer>Jaleco (Kitkorp license)</manufacturer>
		<rom name="c1" merge="c1" size="32768" crc="1fad7589" sha1="2e626bbbab8cffe11ee7de3e56aa1871c29d5fa9"/>
		<rom name="c12" merge="c12" size="8192" crc="08eaaccd" sha1="a970381e3ba22bcdea6df2d31cd8a10c4b2bc413"/>
		<rom name="c13" merge="c13" size="8192" crc="1819aafb" sha1="8a5ffcd8866e09c5568879257384767d61796111"/>
		<rom name="c2" merge="c2" size="32768" crc="f2da4f23" sha1="5ea1a51c3ac283796f7eafb6719d88356767340d"/>
		<rom name="c3" merge="c3" size="16384" crc="7ef3ac1b" sha1="8a0497c4e4733f9c50d576f632210b82497a5e1c"/>
		<rom name="c5" merge="c5" size="8192" crc="c03d8b1b" sha1="641c1eba334d36ea64b9293a20320b31c7c88858"/>
		<rom name="c6" merge="c6" size="32768" crc="2246fe9d" sha1="f7f8708d499bcbd1a583e1092b54425ad1105f94"/>
		<rom name="c7" merge="c7" size="16384" crc="e8b97de9" sha1="f4d1b7075f47ab4522c36281b97eaa02fe383814"/>
		<rom name="c8" merge="c8" size="16384" crc="0d7a1eeb" sha1="60b8d4124ce857a248d3c41fdb050f11be58549f"/>
		<rom name="c9" merge="c9" size="32768" crc="8aeb47e6" sha1="bb09dbe6b37e1bd02abf3024ac4d954c8f0e70f2"/>
		<rom name="cr10" size="16384" crc="cc7c52f3" sha1="69d76f146fb1dac62c6def3a4269012b3880f03b"/>
		<rom name="cr11" size="32768" crc="5422f276" sha1="d384fc4f853fe79b73e939a8fc7b7af780659c5e"/>
		<rom name="cr4" size="8192" crc="8cd0308e" sha1="7303b9e074bda557d64b39e04cef0f965a756be6"/>
	</game>

	<game name="cybattlr" sourcefile="megasys1.c">
		<description>Cybattler</description>
		<year>1993</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="cb_02.rom" size="262144" crc="2ed14c50" sha1="4ed01ea5c5e59c3c012d9a4d5257be78220758c1"/>
		<rom name="cb_03.rom" size="262144" crc="bee20587" sha1="3c1d546c63a3d6f8a63b7dee1c8e99a7091d774d"/>
		<rom name="cb_07.rom" size="65536" crc="85d219d7" sha1="a9628efc5eddefad739363ff0b2f37a2d095df86"/>
		<rom name="cb_08.rom" size="65536" crc="bf7b3558" sha1="6046b965d61560e0227437f00f1ff1f7dbc16232"/>
		<rom name="cb_09.rom" size="131072" crc="37b1f195" sha1="06be0e2ec2649e82183925554a5025c1c7a09137"/>
		<rom name="cb_10.rom" size="262144" crc="8af95eed" sha1="42949d67986303370f3b663106f278f828955a4b"/>
		<rom name="cb_11.rom" size="262144" crc="59d62d1f" sha1="48363df066e7967b28887253108dc8cb124637f4"/>
		<rom name="cb_m01.rom" size="524288" crc="1109337f" sha1="ab294d87c9b4eb54401da5ad6ea171e4c0a700b5"/>
		<rom name="cb_m02.rom" size="524288" crc="882825db" sha1="06ab0f9ee60614ce22d32b27ab28fcaa0d8de66f"/>
		<rom name="cb_m03.rom" size="524288" crc="4cd49f58" sha1="a455a27edec8b6f92c64636a10624ab5ccefa5e0"/>
		<rom name="cb_m04.rom" size="524288" crc="0c91798e" sha1="63747adcf24146fdb0f59bd4dfd6ac6300eeafc3"/>
		<rom name="pr-91028.12" size="512" crc="cfe90082" sha1="b59991ec7b3e83ba645b709547e5b4cbe03c0f11"/>
	</game>

	<game name="daireika" sourcefile="jalmah.c">
		<description>Mahjong Daireikai</description>
		<year>1989</year>
		<manufacturer>Jaleco / NMK</manufacturer>
		<rom name="mj1.bin" size="131072" crc="3b4e8357" sha1="1ad3e40ec6b6ff4f1c9c09d7b530f67b460151d8"/>
		<rom name="mj10.bin" size="524288" crc="1f5509a5" sha1="4dcdee0e159956cf73f5f85ce278479be2a9ca9f"/>
		<rom name="mj11.bin" size="131072" crc="14867c51" sha1="b282b5048a55c9ad72ceb0d23f010a0fee78704f"/>
		<rom name="mj12.bin" size="131072" crc="236f809f" sha1="9e15dd8a810a9d4f7f75f084d6bd277ea7d0e40a"/>
		<rom name="mj13.bin" size="65536" crc="c54bca14" sha1="ee9c99858817aedd70bd6266b7a71c3c5ad00607"/>
		<rom name="mj14.bin" size="65536" crc="c84c5577" sha1="6437368d3be39739d62158590ecd373aa070a9b2"/>
		<rom name="mj15.bpr" size="256" crc="ebac41f9" sha1="9d1629d977849663392cbf03a3ddf76665f88608"/>
		<rom name="mj16.bpr" size="256" crc="8d5dc1f6" sha1="9f723e7cd44f8c09ec30b04725644346484ec753"/>
		<rom name="mj17.bpr" size="32" crc="a17c3e8a" sha1="d7969fad7cec9c792c53aa457f4ad764a727e0a5"/>
		<rom name="mj2.bin" size="131072" crc="c54d2f9b" sha1="d59fc5a9e5bbb96b3b6a43378f4f2215c368b671"/>
		<rom name="mj3.bin" size="524288" crc="65bb350c" sha1="e77866f2d612a0973adc616717e7c89a37d6c48e"/>
	</game>

	<game name="ddayjlc" sourcefile="ddayjlc.c">
		<description>D-Day (Jaleco)</description>
		<year>1984</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="1" size="8192" crc="dbfb8772" sha1="1fbc9726d0cd1f8781ced2f8233107b65b9bdb1a"/>
		<rom name="10" size="8192" crc="5452aba1" sha1="03ef47161d0ab047c8675d6ffd3b7acf81f74721"/>
		<rom name="11" size="8192" crc="fe4de019" sha1="16c5402e1a79756f8227d7e99dd94c5896c57444"/>
		<rom name="12" size="4096" crc="7f7afe80" sha1="e8a549b8a8985c61d3ba452e348414146f2bc77e"/>
		<rom name="13" size="4096" crc="f169b93f" sha1="fb0617162542d688503fc6618dd430308e259455"/>
		<rom name="14" size="4096" crc="2c0e9bbe" sha1="e34ab774d2eb17ddf51af513dbcaa0c51f8dcbf7"/>
		<rom name="15" size="4096" crc="a6eeaa50" sha1="052cd3e906ca028e6f55d0caa1e1386482684cbf"/>
		<rom name="16" size="8192" crc="a167fe9a" sha1="f2770d93ee5ae4eb9b3bcb052e14e36f53eec707"/>
		<rom name="17" size="8192" crc="13ffe662" sha1="2ea7855a14a4b8429751bae2e670e77608f93406"/>
		<rom name="18" size="8192" crc="debe6531" sha1="34b3b70a1872527266c664b2a82014d028a4ff1e"/>
		<rom name="19" size="8192" crc="5816f947" sha1="2236bed3e82980d3e7de3749aef0fbab042086e6"/>
		<rom name="2" size="8192" crc="f40ea53e" sha1="234ef686d3e9fe12aceada7098c4cc53e56eb1a3"/>
		<rom name="3" size="8192" crc="0780ef60" sha1="9247af38acbaea0f78892fc50081b2400abbdc1f"/>
		<rom name="4" size="8192" crc="75991a24" sha1="175f505da6eb80479a70181d6aed01130f6a64cc"/>
		<rom name="5" size="8192" crc="299b05f2" sha1="3c1804bccb514bada4bed68a6af08db63a8f1b19"/>
		<rom name="6" size="8192" crc="38ae2616" sha1="62c96f32532f0d7e2cf1606a303d81ebb4aada7d"/>
		<rom name="7" size="8192" crc="4210f6ef" sha1="525d8413afabf97cf1d04ee9a3c3d980b91bde65"/>
		<rom name="8" size="8192" crc="91a32130" sha1="cbcd673b47b672b9ce78c7354dacb5964a81db6f"/>
		<rom name="9" size="8192" crc="ccb82f09" sha1="37c23f13aa0728bae82dba9e2858a8d81fa8afa5"/>
	</game>

	<game name="desertwr" sourcefile="ms32.c">
		<description>Desert War / Wangan Sensou</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="92042-01.33" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="93166-21.30" size="262144" crc="9300be4c" sha1="a8e9c1704abf26545aeb9a5d28fd0cafd38f2d84"/>
		<rom name="93166-26.37" size="524288" crc="582b9584" sha1="027a987cde7e9e1b24aef6a3086eba61679ad0b6"/>
		<rom name="93166-27.38" size="524288" crc="cb60dda3" sha1="0499b8ab19abdf8db8c18d778b3f9f6e0d277ff0"/>
		<rom name="93166-28.39" size="524288" crc="0de40efb" sha1="c49c3b27939e428dec1f642b7fdb9a1ff760289a"/>
		<rom name="93166-29.40" size="524288" crc="fc25eae2" sha1="a4d47fcb4d4c3285cf67d77d8a21478f344b98ca"/>
		<rom name="93166-30.41" size="524288" crc="980ab89c" sha1="8468fc13a5988e25750e8d99ff464f46e86ab412"/>
		<rom name="94038-01.20" size="2097152" crc="f11f83e2" sha1="e3c99e6583003210483163c79182cb14aa334702"/>
		<rom name="94038-02.3" size="2097152" crc="3d1fa710" sha1="5fae3e8c714cca88e22e432dd7275c6898c631a8"/>
		<rom name="94038-03.21" size="2097152" crc="84fd5790" sha1="6187ff32a63f3b4105ea875f52237f0d4314f8b6"/>
		<rom name="94038-04.4" size="2097152" crc="b9ef5b78" sha1="e2f160a93532f67948a557db717d44c926ae0e49"/>
		<rom name="94038-05.22" size="2097152" crc="feee1b8d" sha1="39e1d424dd56257139ab5ab8e897caa1c9cd4e71"/>
		<rom name="94038-06.5" size="2097152" crc="d417f289" sha1="39cca11989bb5dc95ef03013d23a7c100bcb36ab"/>
		<rom name="94038-07.23" size="2097152" crc="426f4193" sha1="98a16a70c225d7cd061fcd6e88992d393e6ef9fd"/>
		<rom name="94038-08.6" size="2097152" crc="f4088399" sha1="9d53880996f85776815840bca1f8c3958de4c275"/>
		<rom name="94038-09.12" size="2097152" crc="72ec1ce7" sha1="88bd9ca3aa7a6410e8fcf6fd70304f12724653bb"/>
		<rom name="94038-10.11" size="2097152" crc="1e17f2a9" sha1="19e6be1daa157593fbab84149f1f739dd39c9226"/>
		<rom name="94038-11.13" size="2097152" crc="bf2ec3a3" sha1="904cd5ab2e855bdb94bc70efa6db42af672337d7"/>
		<rom name="94038-12.14" size="2097152" crc="d0e113da" sha1="57f27cbd58421a0afe724fec5628c4a29aad8868"/>
		<rom name="94038-13.34" size="2097152" crc="b0cac8f2" sha1="f7d2e32d9c2f301341f7c02678c2c1e09ce655ba"/>
	</game>

	<game name="edf" sourcefile="megasys1.c">
		<description>E.D.F. : Earth Defense Force</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="edf_01.rom" size="131072" crc="2290ea19" sha1="64c9394bd4d5569d68833d2e57abaf2f1af5be97"/>
		<rom name="edf_02.rom" size="131072" crc="ce93643e" sha1="686bf0ec104af8c97624a782e0d60afe170fd945"/>
		<rom name="edf_05.rom" size="262144" crc="105094d1" sha1="e962164836756bc20c2b5dc0032042a0219e82d8"/>
		<rom name="edf_06.rom" size="262144" crc="94da2f0c" sha1="ae6aef03d61d244a857a9dc824be230c35f4c978"/>
		<rom name="edf_09.rom" size="131072" crc="96e38983" sha1="a4fb94f15d9a9f7df1645be66fe3e179d0ebf765"/>
		<rom name="edf_m01.rom" size="262144" crc="9149286b" sha1="f6c66c5cd50b72c4d401a263c65a8d4ef8cf9221"/>
		<rom name="edf_m02.rom" size="262144" crc="fc4281d2" sha1="67ea324ff359a5d9e7538c08865b5eeebd16704b"/>
		<rom name="edf_m03.rom" size="524288" crc="ef469449" sha1="bc591e56c5478383eb4bd29f16133c6ba407c22f"/>
		<rom name="edf_m04.rom" size="524288" crc="6744f406" sha1="3b8f13ca968456186d9ad61f34611b7eab62ea86"/>
		<rom name="edf_m05.rom" size="524288" crc="6f47e456" sha1="823baa9dc4cb2425c64e9332c6ed4678e49d0c7b"/>
		<rom name="prom.14m" size="512" crc="1d877538" sha1="a5be0dc65dcfc36fbba10d1fddbe155e24b6122f"/>
	</game>

	<game name="exerion" sourcefile="exerion.c">
		<description>Exerion</description>
		<year>1983</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="exerion.01" size="8192" crc="5bb755cb" sha1="ec92c518c116a78dbb23381468cefb3f930212cc"/>
		<rom name="exerion.02" size="8192" crc="a7ecbb70" sha1="3c359d5bb21290a45d3eb18fea2b1f9439b931be"/>
		<rom name="exerion.03" size="8192" crc="790595b8" sha1="8016ac2394b25db38e962bcff4805380082f6683"/>
		<rom name="exerion.04" size="8192" crc="d7abd0b9" sha1="ca6413ecd324cf84e11b703a4eda2c1e6d28ff15"/>
		<rom name="exerion.05" size="8192" crc="32f6bff5" sha1="a4d0289f9d1d9eea7ca9a32a0616af48da74b401"/>
		<rom name="exerion.06" size="8192" crc="435a85a4" sha1="f6846bfee11df754405d4d796e7d8ac0321b6eb6"/>
		<rom name="exerion.07" size="8192" crc="4c78d57d" sha1="ac702e9ad2bc05493fb1355858667c31c36acfe4"/>
		<rom name="exerion.08" size="8192" crc="dcadc1df" sha1="91388f617cfaa4289ca1c84c697fcfdd8834ae15"/>
		<rom name="exerion.09" size="8192" crc="34cc4d14" sha1="511c9de038f7bcaf6f7c96f2cbbe50a80673fa72"/>
		<rom name="exerion.10" size="8192" crc="80312de0" sha1="4fa3bb9d5c62e41a54e8909f8d3b47637137e913"/>
		<rom name="exerion.11" size="8192" crc="f0633a09" sha1="8989bcb12abadde34777f7c189cfa6e2dfe92d62"/>
		<rom name="exerion.e1" size="32" crc="2befcc20" sha1="a24d3f691413378fde545a6ddcef7e5118e74019"/>
		<rom name="exerion.h10" size="256" crc="63b4c555" sha1="30243041be4fa77ada71e8b29d721cad51640c29"/>
		<rom name="exerion.i3" size="256" crc="fe72ab79" sha1="048a72e6db4768df687df927acaa70ef906b3dc0"/>
		<rom name="exerion.i8" size="256" crc="31db0e08" sha1="1041a778e86d3fe6f057cf40a0a08b30760f3887"/>
		<rom name="exerion.k4" size="256" crc="ffc2ba43" sha1="03be1c41d6ac3fc11439caef04ef5ffa60d6aec4"/>
	</game>

	<game name="exerionb" sourcefile="exerion.c" cloneof="exerion" romof="exerion">
		<description>Exerion (bootleg)</description>
		<year>1983</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="eb5.bin" size="16384" crc="da175855" sha1="11ea46fd1d504e16e5ffc604d74c1ce210d6be1c"/>
		<rom name="eb6.bin" size="8192" crc="0dbe2eff" sha1="5b0e5e8453619beec46c4350d1b2ed571fe3dc24"/>
		<rom name="exerion.01" merge="exerion.01" size="8192" crc="5bb755cb" sha1="ec92c518c116a78dbb23381468cefb3f930212cc"/>
		<rom name="exerion.02" merge="exerion.02" size="8192" crc="a7ecbb70" sha1="3c359d5bb21290a45d3eb18fea2b1f9439b931be"/>
		<rom name="exerion.03" merge="exerion.03" size="8192" crc="790595b8" sha1="8016ac2394b25db38e962bcff4805380082f6683"/>
		<rom name="exerion.04" merge="exerion.04" size="8192" crc="d7abd0b9" sha1="ca6413ecd324cf84e11b703a4eda2c1e6d28ff15"/>
		<rom name="exerion.05" merge="exerion.05" size="8192" crc="32f6bff5" sha1="a4d0289f9d1d9eea7ca9a32a0616af48da74b401"/>
		<rom name="exerion.06" merge="exerion.06" size="8192" crc="435a85a4" sha1="f6846bfee11df754405d4d796e7d8ac0321b6eb6"/>
		<rom name="exerion.10" merge="exerion.10" size="8192" crc="80312de0" sha1="4fa3bb9d5c62e41a54e8909f8d3b47637137e913"/>
		<rom name="exerion.11" merge="exerion.11" size="8192" crc="f0633a09" sha1="8989bcb12abadde34777f7c189cfa6e2dfe92d62"/>
		<rom name="exerion.e1" merge="exerion.e1" size="32" crc="2befcc20" sha1="a24d3f691413378fde545a6ddcef7e5118e74019"/>
		<rom name="exerion.h10" merge="exerion.h10" size="256" crc="63b4c555" sha1="30243041be4fa77ada71e8b29d721cad51640c29"/>
		<rom name="exerion.i3" merge="exerion.i3" size="256" crc="fe72ab79" sha1="048a72e6db4768df687df927acaa70ef906b3dc0"/>
		<rom name="exerion.i8" merge="exerion.i8" size="256" crc="31db0e08" sha1="1041a778e86d3fe6f057cf40a0a08b30760f3887"/>
		<rom name="exerion.k4" merge="exerion.k4" size="256" crc="ffc2ba43" sha1="03be1c41d6ac3fc11439caef04ef5ffa60d6aec4"/>
	</game>

	<game name="exeriont" sourcefile="exerion.c" cloneof="exerion" romof="exerion">
		<description>Exerion (Taito)</description>
		<year>1983</year>
		<manufacturer>Jaleco (Taito America license)</manufacturer>
		<rom name="exerion.01" merge="exerion.01" size="8192" crc="5bb755cb" sha1="ec92c518c116a78dbb23381468cefb3f930212cc"/>
		<rom name="exerion.02" merge="exerion.02" size="8192" crc="a7ecbb70" sha1="3c359d5bb21290a45d3eb18fea2b1f9439b931be"/>
		<rom name="exerion.03" merge="exerion.03" size="8192" crc="790595b8" sha1="8016ac2394b25db38e962bcff4805380082f6683"/>
		<rom name="exerion.04" merge="exerion.04" size="8192" crc="d7abd0b9" sha1="ca6413ecd324cf84e11b703a4eda2c1e6d28ff15"/>
		<rom name="exerion.05" merge="exerion.05" size="8192" crc="32f6bff5" sha1="a4d0289f9d1d9eea7ca9a32a0616af48da74b401"/>
		<rom name="exerion.06" merge="exerion.06" size="8192" crc="435a85a4" sha1="f6846bfee11df754405d4d796e7d8ac0321b6eb6"/>
		<rom name="exerion.10" merge="exerion.10" size="8192" crc="80312de0" sha1="4fa3bb9d5c62e41a54e8909f8d3b47637137e913"/>
		<rom name="exerion.11" merge="exerion.11" size="8192" crc="f0633a09" sha1="8989bcb12abadde34777f7c189cfa6e2dfe92d62"/>
		<rom name="exerion.e1" merge="exerion.e1" size="32" crc="2befcc20" sha1="a24d3f691413378fde545a6ddcef7e5118e74019"/>
		<rom name="exerion.h10" merge="exerion.h10" size="256" crc="63b4c555" sha1="30243041be4fa77ada71e8b29d721cad51640c29"/>
		<rom name="exerion.i3" merge="exerion.i3" size="256" crc="fe72ab79" sha1="048a72e6db4768df687df927acaa70ef906b3dc0"/>
		<rom name="exerion.i8" merge="exerion.i8" size="256" crc="31db0e08" sha1="1041a778e86d3fe6f057cf40a0a08b30760f3887"/>
		<rom name="exerion.k4" merge="exerion.k4" size="256" crc="ffc2ba43" sha1="03be1c41d6ac3fc11439caef04ef5ffa60d6aec4"/>
		<rom name="prom5.4p" size="16384" crc="58b4dc1b" sha1="3e34d1eda0b0537dac1062e96259d4cc7c64049c"/>
		<rom name="prom6.4s" size="8192" crc="fca18c2d" sha1="31077dada3ed4aa2e26af933f589e01e0c71e5cd"/>
	</game>

