		<rom name="bp947a.u49" size="2097152" crc="09749531" sha1="6deeed2712241611ec3202c49a66beed28698af8"/>
		<rom name="bp947a.u50" size="2097152" crc="19cea8b2" sha1="87fb29458074f0e4852237e0184b8b3b44b0eb29"/>
		<rom name="bp947a.u51" size="2097152" crc="c19bed67" sha1="ac664a15512c0e8c8b701833aede95f53cd46a45"/>
		<rom name="bp947a.u52" size="2097152" crc="70c64875" sha1="1c20ab100ccfdf42c97a25e4deb9041b83f5ca8d"/>
	</game>

	<game name="msgunda1" sourcefile="seta.c" cloneof="msgundam" romof="msgundam">
		<description>Mobile Suit Gundam (Japan)</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="fa001001.u20" merge="fa001001.u20" size="1048576" crc="fca139d0" sha1="b56282c69f7ec64c697a48e42d59a2565401c032"/>
		<rom name="fa001004.u26" merge="fa001004.u26" size="1048576" crc="b965f07c" sha1="ff7827cc80655465ffbb732d55ba81f21f51a5ca"/>
		<rom name="fa001005.u24" merge="fa001005.u24" size="524288" crc="8cd7ff86" sha1="ce7eb90776e21239f8f52e822c636143506c6f9b"/>
		<rom name="fa001006.u23" merge="fa001006.u23" size="1048576" crc="3b60365c" sha1="bdf5a0b1b45eb75dbbb6725d1e5303716321aeb9"/>
		<rom name="fa001007.u22" merge="fa001007.u22" size="2097152" crc="793198a6" sha1="45f53870e74b14126680d18dd58dbbe01a6ef509"/>
		<rom name="fa001008.u21" merge="fa001008.u21" size="2097152" crc="e7accf48" sha1="dca9d53bc9cf0ecb661358d5a3f388c4ce9388e7"/>
		<rom name="fa002002.u25" size="524288" crc="dee3b083" sha1="e2ad626aa0109906846dd9e9053ffc83b7bf4d2e"/>
	</game>

	<game name="msgundam" sourcefile="seta.c">
		<description>Mobile Suit Gundam</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="fa001001.u20" size="1048576" crc="fca139d0" sha1="b56282c69f7ec64c697a48e42d59a2565401c032"/>
		<rom name="fa001004.u26" size="1048576" crc="b965f07c" sha1="ff7827cc80655465ffbb732d55ba81f21f51a5ca"/>
		<rom name="fa001005.u24" size="524288" crc="8cd7ff86" sha1="ce7eb90776e21239f8f52e822c636143506c6f9b"/>
		<rom name="fa001006.u23" size="1048576" crc="3b60365c" sha1="bdf5a0b1b45eb75dbbb6725d1e5303716321aeb9"/>
		<rom name="fa001007.u22" size="2097152" crc="793198a6" sha1="45f53870e74b14126680d18dd58dbbe01a6ef509"/>
		<rom name="fa001008.u21" size="2097152" crc="e7accf48" sha1="dca9d53bc9cf0ecb661358d5a3f388c4ce9388e7"/>
		<rom name="fa003002.u25" size="524288" crc="1cc72d4c" sha1="5043d693b5a8116a077d5b6997b658cb287e2aa7"/>
	</game>

	<game name="neobattl" sourcefile="seta.c">
		<description>SD Gundam Neo Battling (Japan)</description>
		<year>1992</year>
		<manufacturer>Banpresto / Sotsu Agency. Sunrise</manufacturer>
		<rom name="bp923001.u45" size="131072" crc="0d0aeb73" sha1="5ca631d5d68e53029f379d9877a056997c6c6afa"/>
		<rom name="bp923002.u46" size="131072" crc="9731fbbc" sha1="196c913fb67496f9da2943ad1e69edf89cb65fdf"/>
		<rom name="bp923003.u15" size="524288" crc="91ca98a1" sha1="b02b362e3a6118f52d9e1a262ca11aecef887b00"/>
		<rom name="bp923004.u9" size="524288" crc="15c678e3" sha1="8c0fa41a1f4e7b4e1c90faaeec7f6c910cc3ad0b"/>
		<rom name="bp923005.u4" size="1048576" crc="7c0e37be" sha1="5d5779de948f986971a82db2a5a4302044c3257a"/>
	</game>

	<game name="nmaster" sourcefile="cave.c" cloneof="metmqstr" romof="metmqstr">
		<description>Oni - The Ninja Master (Japan)</description>
		<year>1995</year>
		<manufacturer>Banpresto/Pandorabox</manufacturer>
		<rom name="bp947a.u20" merge="bp947a.u20" size="262144" crc="a4a36170" sha1="ae55094518bd968ea0d04613a133c1421e412012"/>
		<rom name="bp947a.u28" merge="bp947a.u28" size="524288" crc="8c55decf" sha1="76c6ce4c8e621273258d31ceb9ec4442fcf1a393"/>
		<rom name="bp947a.u29" merge="bp947a.u29" size="524288" crc="cf0f3f3b" sha1="49a3c0e7536edd53bbf09353e43e9166d736b3f4"/>
		<rom name="bp947a.u37" merge="bp947a.u37" size="2097152" crc="c3077c8f" sha1="0a76316a81b7de78279b859549eb5161a721ac71"/>
		<rom name="bp947a.u42" merge="bp947a.u42" size="2097152" crc="2ce8ff2a" sha1="8ef8c5b7d4a0e60c980c2962e75f7977faafa311"/>
		<rom name="bp947a.u46" merge="bp947a.u46" size="2097152" crc="0f9c906e" sha1="03872e8be28637df66373bddb04ed91de4f9db75"/>
		<rom name="bp947a.u47" merge="bp947a.u47" size="2097152" crc="0de42827" sha1="05d452ca11a31f941cb8a9b0cbb0b59c6b0cbdcb"/>
		<rom name="bp947a.u48" merge="bp947a.u48" size="2097152" crc="04ff6a3d" sha1="7187db436f7a2ab59a3f5c6ab297b3d740e20f1d"/>
		<rom name="bp947a.u49" merge="bp947a.u49" size="2097152" crc="09749531" sha1="6deeed2712241611ec3202c49a66beed28698af8"/>
		<rom name="bp947a.u50" merge="bp947a.u50" size="2097152" crc="19cea8b2" sha1="87fb29458074f0e4852237e0184b8b3b44b0eb29"/>
		<rom name="bp947a.u51" merge="bp947a.u51" size="2097152" crc="c19bed67" sha1="ac664a15512c0e8c8b701833aede95f53cd46a45"/>
		<rom name="bp947a.u52" merge="bp947a.u52" size="2097152" crc="70c64875" sha1="1c20ab100ccfdf42c97a25e4deb9041b83f5ca8d"/>
		<rom name="bp947a_n.u25" size="524288" crc="748cc514" sha1="11d882e77a539407c314f087386e50d691a6bc0b"/>
	</game>

	<game name="quizmoon" sourcefile="macrossp.c">
		<description>Quiz Bisyoujo Senshi Sailor Moon - Chiryoku Tairyoku Toki no Un</description>
		<year>1997</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="u1.bin" size="131072" crc="ea404553" sha1="123bb8e399a5b54c43f4eb41d3e5f52c6947900f"/>
		<rom name="u10.bin" size="4194304" crc="f0349691" sha1="623a680ad164d407be0af585a15540f0dca995a4"/>
		<rom name="u11.bin" size="4194304" crc="893ab178" sha1="ba68b9a3e81af4c2565715504ada35c7da3f135f"/>
		<rom name="u12.bin" size="4194304" crc="39b731b8" sha1="2bf1d083fc6d8058a0d26b29714945e8be0e2c79"/>
		<rom name="u13.bin" size="4194304" crc="3dcbb041" sha1="fcff67113707fcf14d49538551724490498c0909"/>
		<rom name="u15.bin" size="4194304" crc="b84224f0" sha1="7163aec2cc118111b2c5d8deb61133d762a5d74c"/>
		<rom name="u17.bin" size="2097152" crc="ff93c949" sha1="13917d73a6cb70d03d0335bd816bf6b094758d0b"/>
		<rom name="u2.bin" size="131072" crc="024eedff" sha1="cbaa2b71980a2686e582331616dc36e34ecd9e67"/>
		<rom name="u20.bin" size="131072" crc="d7ad1ffb" sha1="9d375285628b32296c93456a00bc005a3f40ce38"/>
		<rom name="u21.bin" size="131072" crc="6fc625c6" sha1="542bc025cf0e37686eae5d6c80bc5e047d6389fd"/>
		<rom name="u24.bin" size="4194304" crc="5b12d0b1" sha1="c5ddff2053148a1da0710a10f48689bf5c736ae4"/>
		<rom name="u25.bin" size="4194304" crc="3b9689bc" sha1="0857c3d3e9810f9468f7c17f8b795825c55a9f08"/>
		<rom name="u26.bin" size="4194304" crc="6c8f30d4" sha1="7e215589e4a52cbce7f2bb31b333f874a9f83d00"/>
		<rom name="u27.bin" size="4194304" crc="bd75d165" sha1="2da770d15c812cbfdb4e3048d320071edffccfa1"/>
		<rom name="u3.bin" size="131072" crc="545b1d17" sha1="f1b15260942482857c48b574ada1e2a3b728f395"/>
		<rom name="u4.bin" size="131072" crc="60b3d18c" sha1="230342a084938fdbd2b4da23df2054391eab165b"/>
		<rom name="u49.bin" size="131072" crc="1590ad81" sha1="04fb8119d9eafc6d2a921700dfb11e9c8b705c88"/>
		<rom name="u5.bin" size="524288" crc="4cc65f5e" sha1="eebad4c1bf761f08cacbf8c75e7f7bd421ee65ca"/>
		<rom name="u6.bin" size="524288" crc="d84b7c6c" sha1="ba6ab34fb5c61aa1a97159b7aa3d89e978fb0538"/>
		<rom name="u7.bin" size="524288" crc="656b2125" sha1="ac3874e71ec0aa4e77ac0d556e4572606ce673c7"/>
		<rom name="u8.bin" size="524288" crc="944df309" sha1="ee85f6dbfe970b63943d01d9f8b491717a4d5a71"/>
		<rom name="u9.bin" size="4194304" crc="aaaf2ca9" sha1="b9e59590daf4cdee4b1deeb6d4ecc80eb12a2e18"/>
	</game>

	<game name="sailormn" sourcefile="cave.c">
		<description>Pretty Soldier Sailor Moon (95/03/22B)</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bpsm.u46" size="2097152" crc="32084e80" sha1="0ac503190d95009620b5ad7e7e0e63324f6fa4eb"/>
		<rom name="bpsm.u47" size="524288" crc="0f2901b9" sha1="ebd3e9e39e8d2bc91688dac19b99548a28b4733c"/>
		<rom name="bpsm.u48" size="2097152" crc="498e4ed1" sha1="28d45a41702d9e5af4e214c1800b2e513ec84d51"/>
		<rom name="bpsm.u53" size="2097152" crc="b9b15f83" sha1="8c574c97d38fb9e2889648c8d677b171e80a4229"/>
		<rom name="bpsm.u54" size="2097152" crc="8f00679d" sha1="4ea412f8ecdb9fd46f2d1378809919d1a62fcc2b"/>
		<rom name="bpsm.u57" size="2097152" crc="86be7b63" sha1="6b7d3d41fb1e4045c765b3cc98304464d91e6e3d"/>
		<rom name="bpsm.u58" size="2097152" crc="e0bba83b" sha1="9e1434814efd9321b2e5210b995d2fe66cca37dd"/>
		<rom name="bpsm.u60" size="2097152" crc="992468c0" sha1="3c66cc08313a9a326badc44f53a98cdfe0643da4"/>
		<rom name="bpsm.u61" size="2097152" crc="6a014b52" sha1="107c687479b59c455fc514cd61d290853c95ad9a"/>
		<rom name="bpsm.u62" size="2097152" crc="a1e3bfac" sha1="4528887d57e519df8dd60b2392db4c175c57b239"/>
		<rom name="bpsm.u63" size="2097152" crc="d57a56b4" sha1="e039b336887b66eba4e0630a3cb04cbd8fe14073"/>
		<rom name="bpsm.u64" size="2097152" crc="6559d31c" sha1="bf688123a4beff625652cc1844bf0dc192f5c90f"/>
		<rom name="bpsm.u65" size="2097152" crc="f60fb7b5" sha1="72cb8908cd687a330e14657664cd35037a52c39e"/>
		<rom name="bpsm.u76" size="2097152" crc="a243a5ba" sha1="3a32d685e53e0b75977f7acb187cf414a50c7f8b"/>
		<rom name="bpsm.u77" size="2097152" crc="5179a4ac" sha1="ceb8d3d889aae885debb2c9cf2263f60be3f1212"/>
		<rom name="bpsm945a.u45" size="524288" crc="898c9515" sha1="0fe8d7f13f5cfe2f6e79a0a21b2e8e7e70e65c4b"/>
		<rom name="bpsm945a.u9" size="524288" crc="438de548" sha1="81a0ca1cd662e2017aa980da162d39cfd0a19f14"/>
	</game>

	<game name="sailormo" sourcefile="cave.c" cloneof="sailormn" romof="sailormn">
		<description>Pretty Soldier Sailor Moon (95/03/22)</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bpsm.u46" merge="bpsm.u46" size="2097152" crc="32084e80" sha1="0ac503190d95009620b5ad7e7e0e63324f6fa4eb"/>
		<rom name="bpsm.u47" merge="bpsm.u47" size="524288" crc="0f2901b9" sha1="ebd3e9e39e8d2bc91688dac19b99548a28b4733c"/>
		<rom name="bpsm.u48" merge="bpsm.u48" size="2097152" crc="498e4ed1" sha1="28d45a41702d9e5af4e214c1800b2e513ec84d51"/>
		<rom name="bpsm.u53" merge="bpsm.u53" size="2097152" crc="b9b15f83" sha1="8c574c97d38fb9e2889648c8d677b171e80a4229"/>
		<rom name="bpsm.u54" merge="bpsm.u54" size="2097152" crc="8f00679d" sha1="4ea412f8ecdb9fd46f2d1378809919d1a62fcc2b"/>
		<rom name="bpsm.u57" merge="bpsm.u57" size="2097152" crc="86be7b63" sha1="6b7d3d41fb1e4045c765b3cc98304464d91e6e3d"/>
		<rom name="bpsm.u58" merge="bpsm.u58" size="2097152" crc="e0bba83b" sha1="9e1434814efd9321b2e5210b995d2fe66cca37dd"/>
		<rom name="bpsm.u60" merge="bpsm.u60" size="2097152" crc="992468c0" sha1="3c66cc08313a9a326badc44f53a98cdfe0643da4"/>
		<rom name="bpsm.u61" merge="bpsm.u61" size="2097152" crc="6a014b52" sha1="107c687479b59c455fc514cd61d290853c95ad9a"/>
		<rom name="bpsm.u62" merge="bpsm.u62" size="2097152" crc="a1e3bfac" sha1="4528887d57e519df8dd60b2392db4c175c57b239"/>
		<rom name="bpsm.u63" merge="bpsm.u63" size="2097152" crc="d57a56b4" sha1="e039b336887b66eba4e0630a3cb04cbd8fe14073"/>
		<rom name="bpsm.u64" merge="bpsm.u64" size="2097152" crc="6559d31c" sha1="bf688123a4beff625652cc1844bf0dc192f5c90f"/>
		<rom name="bpsm.u65" merge="bpsm.u65" size="2097152" crc="f60fb7b5" sha1="72cb8908cd687a330e14657664cd35037a52c39e"/>
		<rom name="bpsm.u76" merge="bpsm.u76" size="2097152" crc="a243a5ba" sha1="3a32d685e53e0b75977f7acb187cf414a50c7f8b"/>
		<rom name="bpsm.u77" merge="bpsm.u77" size="2097152" crc="5179a4ac" sha1="ceb8d3d889aae885debb2c9cf2263f60be3f1212"/>
		<rom name="bpsm945a.u9" merge="bpsm945a.u9" size="524288" crc="438de548" sha1="81a0ca1cd662e2017aa980da162d39cfd0a19f14"/>
		<rom name="smprg.u45" size="524288" crc="234f1152" sha1="8fc6d4a8995d550862d328011d3357c09334f0fa"/>
	</game>

	<game name="sdgndmps" sourcefile="dcon.c">
		<description>SD Gundam Psycho Salamander no Kyoui</description>
		<year>1991</year>
		<manufacturer>Banpresto / Bandai</manufacturer>
		<rom name="911-a01.25" size="131072" crc="3362915d" sha1="d98e2d4de402ca549664e148c9a6fe94fccfd5e9"/>
		<rom name="911-a02.29" size="131072" crc="fbc78285" sha1="85d40b0e7bb923a0daacbd78ce7d5bb9c80b9ffc"/>
		<rom name="911-a03.27" size="131072" crc="6c24b4f2" sha1="e9fb82884f47694bebcad9254cb57a0b01dcd9c8"/>
		<rom name="911-a04.28" size="131072" crc="6ff9d716" sha1="303faec19a84afd6cbcf3ca5d4877693c11d406e"/>
		<rom name="911-a05.010" size="65536" crc="90455406" sha1="dd2c5b96ac4b51251a3d34d97cc9af360afaa38c"/>
		<rom name="911-a06.97" size="262144" crc="12c79440" sha1="9e9987527f64dfd8a51a2ab49afc465e76c5e7ac"/>
		<rom name="911-a07.73" size="65536" crc="6f40d4a9" sha1="8abadb2dc07ac22081b2970358e9f92b90b174b0"/>
		<rom name="911-a08.66" size="65536" crc="e7e04823" sha1="d9b1ace5cd8218d5a4767cf5adbc267dce7c0668"/>
		<rom name="911-a09.74" size="1048576" crc="98f34519" sha1="20319d546df104485ee553ce0e58364f927d1135"/>
		<rom name="911-a10.73" size="1048576" crc="80e341fb" sha1="619e71aefd0b13a01a6a2ed5d8613fe56242d209"/>
		<rom name="911-a11.65" size="524288" crc="3f3b7810" sha1="0761c5fb0802fdd2ee7523f1f4e5cfb2c7a6fce6"/>
		<rom name="911-a12.63" size="524288" crc="8976bbb6" sha1="6f510d6506e54ddec7119d85dcc0a169d4901983"/>
		<rom name="911-a13.64" size="1048576" crc="f38a584a" sha1="16dd8e7086949d14e9185c37313290024d6dafdc"/>
		<rom name="bnd-007.88" size="512" crc="96f7646e" sha1="400a831b83d6ac4d2a46ef95b97b1ee237099e44"/>
	</game>

	<game name="sdgndmrb" sourcefile="legionna.c">
		<description>SD Gundam Sangokushi Rainbow Tairiku Senki</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="copx-d2.313" size="262144" crc="a6732ff9" sha1="c4856ec77869d9098da24b1bb3d7d58bb74b4cda"/>
		<rom name="rb-ad.922" size="131072" crc="a364cb42" sha1="c527b39a1627ecee20a2c4df4cf2b5f2ba729081"/>
		<rom name="rb-bg-01.618" size="1048576" crc="6a4ca7e7" sha1="13612d29f8f04cf62b4357b69b81240dd1eceae4"/>
		<rom name="rb-bg-2.619" size="1048576" crc="a9b5c85e" sha1="0ae044e05730e8080d94f1f6758f8dd051b03c41"/>
		<rom name="rb-f1.620" size="65536" crc="792c403d" sha1="3c606af696fe8f3d6edefdab3940bd5eb341bca9"/>
		<rom name="rb-f2.615" size="65536" crc="a30e0903" sha1="b9e7646da1ccab6dadaca6beda08125b34946653"/>
		<rom name="rb-p1.25" size="262144" crc="0995c511" sha1="97fb2bd7d26720552ace25e655fce09ad9a7afd7"/>
		<rom name="rb-p2.24" size="262144" crc="c9eb756f" sha1="88d784a71bfab4f321d3320aed1b6b2648529979"/>
		<rom name="rb-p3.26" size="262144" crc="fe2f08a8" sha1="bb95e5c113a0343b6da43c5dca1292601dec00eb"/>
		<rom name="rb-p4.23" size="262144" crc="f558962a" sha1="fcfb6f2cba59effd14c76602b0f87f564235d8ef"/>
		<rom name="rb-s.016" size="65536" crc="8439bf5b" sha1="089009b91768d64edef6639e7694723d2d1c46ff"/>
		<rom name="rb-spr01.748" size="1048576" crc="11a3479d" sha1="4d2d06d62da02c6e9884735de8c319f37ca1715c"/>
		<rom name="rb-spr23.756" size="1048576" crc="fd08a761" sha1="3297a2bfaabef17ed9320e24e9a4ffa2f3eb3a44"/>
	</game>

	<game name="suprslam" sourcefile="suprslam.c">
		<description>Super Slams</description>
		<year>1995</year>
		<manufacturer>Banpresto / Toei Animation</manufacturer>
		<rom name="eb26_100.bin" size="2097152" crc="c2ee5eb6" sha1="4b61e77a0d0f38b542d5e32fa25799a4c85bf651"/>
		<rom name="eb26_101.bin" size="2097152" crc="7df654b7" sha1="3a5ed6ee7cc31566e908b835a065e9bce60389fb"/>
		<rom name="eb26ic09.bin" size="2097152" crc="5a415365" sha1="a59a4ab231980b0540e9a8356a02530217779dbd"/>
		<rom name="eb26ic10.bin" size="2097152" crc="a04f3140" sha1="621ff823d93fecdde801912064ac951727b71677"/>
		<rom name="eb26ic12.bin" size="2097152" crc="14561bd7" sha1="5f69f68a305aba9acb21b844c8aa5b1de60f89ff"/>
		<rom name="eb26ic36.bin" size="2097152" crc="92019d89" sha1="dbf6f8384341707996e4b9e07a3d4f536cf4905b"/>
		<rom name="eb26ic38.bin" size="131072" crc="153f2c50" sha1="b70f248cfb18239fcd26e36fb36159f219debf2c"/>
		<rom name="eb26ic43.bin" size="2097152" crc="9dfb0959" sha1="ba479192a422a55efcf8aa7ff995c914525b4a56"/>
		<rom name="eb26ic47.bin" size="524288" crc="8d051fd8" sha1="1820209306116e5b09cc10a8b3661d232c688b24"/>
		<rom name="eb26ic59.bin" size="1048576" crc="4ae4095b" sha1="62b0600b18febb6cecb6370b03a2d6b7756840a2"/>
		<rom name="eb26ic66.bin" size="2097152" crc="8cb33682" sha1="0e6189ef0673227d35b9a154e333cc6cf9b65df6"/>
		<rom name="eb26ic73.bin" size="524288" crc="ca4ad383" sha1="143ee475761fa54d5b3a9f4e3fb3acc8408972fd"/>
	</game>

	<game name="ultraman" sourcefile="ultraman.c">
		<description>Ultraman (Japan)</description>
		<year>1991</year>
		<manufacturer>Banpresto/Bandai</manufacturer>
		<rom name="910-a05.d05" size="32768" crc="ebaef189" sha1="73e6163466d55ae782f55839ba9c98f06c30876b"/>
		<rom name="910-a06.c06" size="262144" crc="28fa99c9" sha1="54663d79ee105ac18d6ba01333a52e3732f2e5fe"/>
		<rom name="910-a07.j15" size="131072" crc="8b43a64e" sha1="e373d0fd88b59fb01782dfaeccb1e13673a35766"/>
		<rom name="910-a08.j16" size="131072" crc="c3829826" sha1="0d383a7afac2a3b5da692375a2b2cd675848861a"/>
		<rom name="910-a09.j18" size="131072" crc="ee10b519" sha1="a34bd7d89bb8a19af7252ed96ffce212788c586b"/>
		<rom name="910-a10.j19" size="131072" crc="cffbb0c3" sha1="e9ebe350289f0436de10a6289b04eed3b6a9f98e"/>
		<rom name="910-a11.l15" size="131072" crc="17a5581d" sha1="aca5d465a0e181a266a165aeb0112a4696b0cd18"/>
		<rom name="910-a12.l16" size="131072" crc="39763fb5" sha1="0e1795af4bae545a0a2be265398837fb2d623232"/>
		<rom name="910-a13.l18" size="131072" crc="66b25a4f" sha1="954552b005582c90d570ae32c715108ec4b088f1"/>
		<rom name="910-a14.l19" size="131072" crc="09fbd412" sha1="d11587db7b03f3a75ad8964523bb34f4453bbaca"/>
		<rom name="910-a15.m15" size="131072" crc="6d5bfbb7" sha1="e98c594446b506cb32cc5cc958d2f0de22ebed5e"/>
		<rom name="910-a16.m16" size="131072" crc="5f6f8c3d" sha1="e365836d2263f36aa4602f0618bf7ce693d2e106"/>
		<rom name="910-a17.m18" size="131072" crc="1f3ec4ff" sha1="875f53516f47decc4ce31154cf4694c8429ee4ea"/>
		<rom name="910-a18.m19" size="131072" crc="fdc42929" sha1="079827c1b1a3c32f8547dd91bba8ae37034c16be"/>
		<rom name="910-a19.l04" size="524288" crc="2dc9ffdc" sha1="aa34247c82d48c8d13f5209be292127938a4a682"/>
		<rom name="910-a20.l01" size="524288" crc="a4298dce" sha1="62faf8f0c0490a9562b75ce27909fbee6e84b22a"/>
		<rom name="910-a21.f14" size="256" crc="64460fbc" sha1="b5295e1d3303d5d816ad44da7b011bbfa613f9e4"/>
		<rom name="910-b01.c11" size="131072" crc="3d9e4323" sha1="54ee218c9be1ac029836624839d0845b39e6e30f"/>
		<rom name="910-b02.d11" size="131072" crc="d24c82e9" sha1="e792e2601e235939546fe98d52bfafe5a95b3491"/>
	</game>

	<game name="ultrax" sourcefile="ssv.c">
		<description>Ultra X Weapons / Ultra Keibitai</description>
		<year>1995</year>
		<manufacturer>Banpresto + Tsuburaya Prod.</manufacturer>
		<rom name="71047-01.u73" size="2097152" crc="66662b08" sha1="0cb683e5f85ffe21bd3367af4d3e48a484dbd4c3"/>
		<rom name="71047-02.u74" size="1048576" crc="6b00dc0c" sha1="6af8ceed72d13f9979175c0d907a4a8c127ca1ad"/>
		<rom name="71047-03.u76" size="2097152" crc="00fcd6c2" sha1="61d13cbafbc0fd6ff62cd08aa88591ed0fd0b182"/>
		<rom name="71047-04.u77" size="1048576" crc="d9e710d1" sha1="063459a247f9ff81cb558802e9943b3ea8a2ea3a"/>
		<rom name="71047-05.u75" size="2097152" crc="10848193" sha1="40b7ebb6011dc703bbf620cd22cd678c10ec67a4"/>
		<rom name="71047-06.u88" size="1048576" crc="b8ac2942" sha1="3e85e8f5669d469dd3114455248546d32a642315"/>
		<rom name="71047-07.u59" size="2097152" crc="d9828b62" sha1="f66a388d7a00b3a45d386671c061f5b840453451"/>
		<rom name="71047-08.u60" size="2097152" crc="30ebff6d" sha1="53824c1fc37e22b545fd68b59722f7968f0ca1e2"/>
		<rom name="71047-09.u65" size="524288" crc="08ea8d91" sha1="5d2672f6c96fbbe9d80bd6539c1400b62745892a"/>
		<rom name="71047-10.u63" size="524288" crc="7c79faf9" sha1="40c1420eeae355efa628bbcfd69e0dd18d343fd9"/>
		<rom name="71047-11.u64" size="524288" crc="593b2678" sha1="3b24b59a21386a4688502c5f0a2dd4eb0ec92544"/>
		<rom name="71047-12.u62" size="524288" crc="76a77ab2" sha1="0cf2f293defc23c807556ff92ea99f963fafed40"/>
	</game>

	<game name="utoukond" sourcefile="seta.c">
		<description>Ultra Toukon Densetsu (Japan)</description>
		<year>1993</year>
		<manufacturer>Banpresto + Tsuburaya Prod.</manufacturer>
		<rom name="93uta009.112" size="65536" crc="67f18483" sha1="d9af58dec09c317ccab65553d53d82c8cce2bfb9"/>
		<rom name="93uta01.200" size="1048576" crc="364de841" sha1="a025bd57f60eac05c0d7b4fb69b4b4979f357e6b"/>
		<rom name="93uta010.3" size="524288" crc="c486ef5e" sha1="36e4ef4805d543216269f1161028d8a436f72284"/>
		<rom name="93uta011.4" size="524288" crc="978978f7" sha1="a7fd3a4ce3a7c6c9d9bdd60df29b4f427abf4f92"/>
		<rom name="93uta02.201" size="1048576" crc="884fedfa" sha1="3710003bd2e55bba03e2720fcab0fe080163222d"/>
		<rom name="93uta03.63" size="1048576" crc="818484a5" sha1="642252abe56e26aa8376db2e25b192b11586d1e4"/>
		<rom name="93uta04.64" size="1048576" crc="9cba0538" sha1="83278918b6ad160d3e53c178b3cad252e7b0edfb"/>
		<rom name="93uta05.66" size="1048576" crc="5e640bfb" sha1="37f30ae6ab9d7860da6ca6a343fa9adf4b3d355c"/>
		<rom name="93uta06.67" size="1048576" crc="294c26e4" sha1="459ec7f8c8db4f1e3906d5db240298405bda991c"/>
		<rom name="93uta07.68" size="1048576" crc="67bdd036" sha1="527b6a67e7a62263bee738dc82d6ff289ab54853"/>
		<rom name="93uta08.69" size="1048576" crc="3d50bbcd" sha1="e9b78d08466e1f9b42f11999bb53b6deceb81a12"/>
	</game>

</datafile>
