		<rom name="e4.9d" size="1024" crc="ce4c5a67" sha1="8db493d43f311a29127405aad7693bc08b570b14"/>
		<rom name="e5.9f" size="1024" crc="b5232439" sha1="39b8fb4bbd00a73b9a2b68bc3e88fb45d3f62d7c"/>
		<rom name="e6.9g" size="1024" crc="99acd1a6" sha1="799382c1b079aad3034a1cc738dc06954978a0ac"/>
	</game>

	<game name="hharry" sourcefile="m72.c">
		<description>Hammerin&apos; Harry (World)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a-h0-v.rom" size="131072" crc="c52802a5" sha1="7180189c886aebe8d3e7fd38922916cecfddae32"/>
		<rom name="a-h1-0.rom" size="65536" crc="3ae21335" sha1="780d7a0c5bebe4b914ea5b3741e30630f8c29a4f"/>
		<rom name="a-l0-v.rom" size="131072" crc="f463074c" sha1="aca86345610e65848c276ab278092d35ba215916"/>
		<rom name="a-l1-0.rom" size="65536" crc="bc6ac5f9" sha1="c6afba4967a8055f6b63827697425eac743f5a75"/>
		<rom name="a-sp-0.rom" size="65536" crc="80e210e7" sha1="66cff58fb37c52e1d8e0567e13b774253e862585"/>
		<rom name="a-v0-0.rom" size="131072" crc="faaacaff" sha1="ea3a3920255c07aa9c0a7e0191eae257a9f7f558"/>
		<rom name="hh_00.rom" size="131072" crc="ec5127ef" sha1="014ac8ad7b19cd9b475b72a0f42a4991119501c4"/>
		<rom name="hh_10.rom" size="131072" crc="def65294" sha1="23f5d99fa9f604fde37cb52113bff233d9be1d25"/>
		<rom name="hh_20.rom" size="131072" crc="bb0d6ad4" sha1="4ab617fadfc32efad90ed7f0555513f167b0c43a"/>
		<rom name="hh_30.rom" size="131072" crc="4351044e" sha1="0d3ce3f4f1473fd997e70de91e7b5b5a5ec60ad4"/>
		<rom name="hh_a0.rom" size="131072" crc="c577ba5f" sha1="c882e58cf64deca8eee6f14f3df43ecc932488fc"/>
		<rom name="hh_a1.rom" size="131072" crc="429d12ab" sha1="ccba25eab981fc4e664f76e06a2964066f2ae2e8"/>
		<rom name="hh_a2.rom" size="131072" crc="b5b163b0" sha1="82a708fea4953a7c4dcd1d4a1b07f302221ba30b"/>
		<rom name="hh_a3.rom" size="131072" crc="8ef566a1" sha1="3afb020a7317efe89c18b2a7773894ce28499d49"/>
	</game>

	<game name="hharryu" sourcefile="m72.c" cloneof="hharry" romof="hharry">
		<description>Hammerin&apos; Harry (US)</description>
		<year>1990</year>
		<manufacturer>Irem America</manufacturer>
		<rom name="a-h1-f.8b" size="65536" crc="31b741c5" sha1="46c1c4cea09477cc4989f3e06e08851d02743e62"/>
		<rom name="a-ho-u.8d" size="131072" crc="ede7f755" sha1="adcec83d6b936ab1a14d039792b9375e9f803a08"/>
		<rom name="a-l1-f.9b" size="65536" crc="b23e966c" sha1="f506f6d1f4f7874070e91d1df8f141cca031ce29"/>
		<rom name="a-lo-u.9d" size="131072" crc="df0726ae" sha1="7ef163d2e8c14a14328d4365705bb31540bdc7cb"/>
		<rom name="a-sp-0.rom" merge="a-sp-0.rom" size="65536" crc="80e210e7" sha1="66cff58fb37c52e1d8e0567e13b774253e862585"/>
		<rom name="a-v0-0.rom" merge="a-v0-0.rom" size="131072" crc="faaacaff" sha1="ea3a3920255c07aa9c0a7e0191eae257a9f7f558"/>
		<rom name="hh_00.rom" merge="hh_00.rom" size="131072" crc="ec5127ef" sha1="014ac8ad7b19cd9b475b72a0f42a4991119501c4"/>
		<rom name="hh_10.rom" merge="hh_10.rom" size="131072" crc="def65294" sha1="23f5d99fa9f604fde37cb52113bff233d9be1d25"/>
		<rom name="hh_20.rom" merge="hh_20.rom" size="131072" crc="bb0d6ad4" sha1="4ab617fadfc32efad90ed7f0555513f167b0c43a"/>
		<rom name="hh_30.rom" merge="hh_30.rom" size="131072" crc="4351044e" sha1="0d3ce3f4f1473fd997e70de91e7b5b5a5ec60ad4"/>
		<rom name="hh_a0.rom" merge="hh_a0.rom" size="131072" crc="c577ba5f" sha1="c882e58cf64deca8eee6f14f3df43ecc932488fc"/>
		<rom name="hh_a1.rom" merge="hh_a1.rom" size="131072" crc="429d12ab" sha1="ccba25eab981fc4e664f76e06a2964066f2ae2e8"/>
		<rom name="hh_a2.rom" merge="hh_a2.rom" size="131072" crc="b5b163b0" sha1="82a708fea4953a7c4dcd1d4a1b07f302221ba30b"/>
		<rom name="hh_a3.rom" merge="hh_a3.rom" size="131072" crc="8ef566a1" sha1="3afb020a7317efe89c18b2a7773894ce28499d49"/>
	</game>

	<game name="hook" sourcefile="m92.c">
		<description>Hook (World)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="h-h0-d.rom" size="262144" crc="40189ff6" sha1="ed86a566f0f47c03dd0628cda8b31a167788116c"/>
		<rom name="h-h1.rom" size="131072" crc="264ba1f0" sha1="49ecf9b3e5375629607fb747abe264406065580b"/>
		<rom name="h-l0-d.rom" size="262144" crc="14567690" sha1="74ddc300e81b006fdc57a4a86f5f178a30732dd8"/>
		<rom name="h-l1.rom" size="131072" crc="f9913731" sha1="be7871d6843e76f66fae6b501c5ee83ccc366463"/>
		<rom name="h-sh0.rom" size="65536" crc="86a4e56e" sha1="61163010e713be64368a4126f17d33cbdcf0c5ed"/>
		<rom name="h-sl0.rom" size="65536" crc="10fd9676" sha1="1b51181a8f0711997e107e9a8b8f44341d08ea81"/>
		<rom name="hook-000.rom" size="1048576" crc="ccceac30" sha1="16e2b4393840344debe869034135feead7450184"/>
		<rom name="hook-010.rom" size="1048576" crc="8ac8da67" sha1="a9b962cb0bc0d8bc3bda8a0ed1ce06641d666b41"/>
		<rom name="hook-020.rom" size="1048576" crc="8847af9a" sha1="f82cdbd640fac373136219422172ca9fbf5d1830"/>
		<rom name="hook-030.rom" size="1048576" crc="239e877e" sha1="445e1096619c4e3a2d5b50a645fd45bd7c501590"/>
		<rom name="hook-c0.rom" size="262144" crc="dec63dcf" sha1="e9869110f832d782c460b123928b042c65fdf8bd"/>
		<rom name="hook-c1.rom" size="262144" crc="e4eb0b92" sha1="159da3ec973490a153c69c96c1373cf4e0290736"/>
		<rom name="hook-c2.rom" size="262144" crc="a52b320b" sha1="1522562239bb3b93ef552c47445daa4ee021495c"/>
		<rom name="hook-c3.rom" size="262144" crc="7ef67731" sha1="af0b0ee6e1c06af04c609af7e077d4a7d76d8817"/>
		<rom name="hook-da.rom" size="524288" crc="88cd0212" sha1="789532f5544b5d024d8af60eb8a5c133ae0d19d4"/>
	</game>

	<game name="hookj" sourcefile="m92.c" cloneof="hook" romof="hook">
		<description>Hook (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="h-h0-g.3h" size="262144" crc="5964c886" sha1="fe15f328d0e62b6be09c8ae9892f5b669585fcdb"/>
		<rom name="h-h1.rom" merge="h-h1.rom" size="131072" crc="264ba1f0" sha1="49ecf9b3e5375629607fb747abe264406065580b"/>
		<rom name="h-l0-g.5h" size="262144" crc="7f7433f2" sha1="e85c170332ed7195e713fd5a2a20c97d56a7297b"/>
		<rom name="h-l1.rom" merge="h-l1.rom" size="131072" crc="f9913731" sha1="be7871d6843e76f66fae6b501c5ee83ccc366463"/>
		<rom name="h-sh0-a.3l" size="65536" crc="bd3d1f61" sha1="0c884a0b5519f9c0823128872baf7b0c4078e5c4"/>
		<rom name="h-sl0-a.3n" size="65536" crc="76371def" sha1="b7a86fd4eecdd8a538c32e08cd920c27bd50924b"/>
		<rom name="hook-000.rom" merge="hook-000.rom" size="1048576" crc="ccceac30" sha1="16e2b4393840344debe869034135feead7450184"/>
		<rom name="hook-010.rom" merge="hook-010.rom" size="1048576" crc="8ac8da67" sha1="a9b962cb0bc0d8bc3bda8a0ed1ce06641d666b41"/>
		<rom name="hook-020.rom" merge="hook-020.rom" size="1048576" crc="8847af9a" sha1="f82cdbd640fac373136219422172ca9fbf5d1830"/>
		<rom name="hook-030.rom" merge="hook-030.rom" size="1048576" crc="239e877e" sha1="445e1096619c4e3a2d5b50a645fd45bd7c501590"/>
		<rom name="hook-c0.rom" merge="hook-c0.rom" size="262144" crc="dec63dcf" sha1="e9869110f832d782c460b123928b042c65fdf8bd"/>
		<rom name="hook-c1.rom" merge="hook-c1.rom" size="262144" crc="e4eb0b92" sha1="159da3ec973490a153c69c96c1373cf4e0290736"/>
		<rom name="hook-c2.rom" merge="hook-c2.rom" size="262144" crc="a52b320b" sha1="1522562239bb3b93ef552c47445daa4ee021495c"/>
		<rom name="hook-c3.rom" merge="hook-c3.rom" size="262144" crc="7ef67731" sha1="af0b0ee6e1c06af04c609af7e077d4a7d76d8817"/>
		<rom name="hook-da.rom" merge="hook-da.rom" size="524288" crc="88cd0212" sha1="789532f5544b5d024d8af60eb8a5c133ae0d19d4"/>
	</game>

	<game name="hooku" sourcefile="m92.c" cloneof="hook" romof="hook">
		<description>Hook (US)</description>
		<year>1992</year>
		<manufacturer>Irem America</manufacturer>
		<rom name="h-h1.rom" merge="h-h1.rom" size="131072" crc="264ba1f0" sha1="49ecf9b3e5375629607fb747abe264406065580b"/>
		<rom name="h-l1.rom" merge="h-l1.rom" size="131072" crc="f9913731" sha1="be7871d6843e76f66fae6b501c5ee83ccc366463"/>
		<rom name="h-sh0.rom" merge="h-sh0.rom" size="65536" crc="86a4e56e" sha1="61163010e713be64368a4126f17d33cbdcf0c5ed"/>
		<rom name="h-sl0.rom" merge="h-sl0.rom" size="65536" crc="10fd9676" sha1="1b51181a8f0711997e107e9a8b8f44341d08ea81"/>
		<rom name="h0-c.3h" size="262144" crc="84cc239e" sha1="0a3011cd64cd27336b967b1b2446c8916b8be8e7"/>
		<rom name="hook-000.rom" merge="hook-000.rom" size="1048576" crc="ccceac30" sha1="16e2b4393840344debe869034135feead7450184"/>
		<rom name="hook-010.rom" merge="hook-010.rom" size="1048576" crc="8ac8da67" sha1="a9b962cb0bc0d8bc3bda8a0ed1ce06641d666b41"/>
		<rom name="hook-020.rom" merge="hook-020.rom" size="1048576" crc="8847af9a" sha1="f82cdbd640fac373136219422172ca9fbf5d1830"/>
		<rom name="hook-030.rom" merge="hook-030.rom" size="1048576" crc="239e877e" sha1="445e1096619c4e3a2d5b50a645fd45bd7c501590"/>
		<rom name="hook-c0.rom" merge="hook-c0.rom" size="262144" crc="dec63dcf" sha1="e9869110f832d782c460b123928b042c65fdf8bd"/>
		<rom name="hook-c1.rom" merge="hook-c1.rom" size="262144" crc="e4eb0b92" sha1="159da3ec973490a153c69c96c1373cf4e0290736"/>
		<rom name="hook-c2.rom" merge="hook-c2.rom" size="262144" crc="a52b320b" sha1="1522562239bb3b93ef552c47445daa4ee021495c"/>
		<rom name="hook-c3.rom" merge="hook-c3.rom" size="262144" crc="7ef67731" sha1="af0b0ee6e1c06af04c609af7e077d4a7d76d8817"/>
		<rom name="hook-da.rom" merge="hook-da.rom" size="524288" crc="88cd0212" sha1="789532f5544b5d024d8af60eb8a5c133ae0d19d4"/>
		<rom name="l0-c.5h" size="262144" crc="45e194fe" sha1="2049f242ea3058d42004bafb8b208759020be5bc"/>
	</game>

	<game name="horizon" sourcefile="m62.c">
		<description>Horizon</description>
		<year>1985</year>
		<manufacturer>Irem</manufacturer>
		<rom name="hrza-3f" size="16384" crc="7412c99f" sha1="33e7cffa08d9644c78e1bada9a2b08ce5d3f97e1"/>
		<rom name="hrza-4b" size="16384" crc="39c0bd02" sha1="8d3b465ef7db11863cd2d343656e99cfb77c89ef"/>
		<rom name="hrza-4d" size="16384" crc="06b06ac7" sha1="d9ae9633455733fd14fc4d448b85365bfebef446"/>
		<rom name="hrza-4e" size="16384" crc="98b96ba2" sha1="8478ec3b39c970c6008f078cbb5ab39462865015"/>
		<rom name="hrzb-1l.b" size="256" crc="9ad0a0c8" sha1="0c03906deafd6cc2247b022881e0190bd59c3c1b"/>
		<rom name="hrzb-1m.r" size="256" crc="0871690a" sha1="8065598c64e44e4fd170632048161705f15c1d7d"/>
		<rom name="hrzb-1n.g" size="256" crc="f247d0a9" sha1="7a2ae1e9699793fecb0abd84c2ee2b08e819b6f7"/>
		<rom name="hrzb-3n.10" size="16384" crc="87078a02" sha1="538edcdcd63d811049a8d92ce8e4915ae8fb3a1a"/>
		<rom name="hrzb-4c.20" size="16384" crc="90b385e7" sha1="d7a3698535bb4e9d96dd3e793b8051c74ea36eee"/>
		<rom name="hrzb-4e.21" size="16384" crc="d05d77a2" sha1="b892f690ec4a0ed4e856c677867d6eac98afaa1d"/>
		<rom name="hrzb-4f.01" size="16384" crc="356902ea" sha1="1f31b3ffa92a4c420f34f1348b7027b394c0a375"/>
		<rom name="hrzb-4k.00" size="16384" crc="11d2f3a1" sha1="48e007a67c2473e680dfc5db38d130f13f3060b3"/>
		<rom name="hrzb-4n.11" size="16384" crc="5019cb1f" sha1="02906541dc41df5a78a27389777cf1a3c7b5f392"/>
		<rom name="hrzb-5p" size="32" crc="208b49e9" sha1="065f1e05dd8bb94304969147e5d497931b5ff00a"/>
		<rom name="hrzb-6f" size="256" crc="82c20d12" sha1="268903f7d9be58a70d030b02bf31a2d6b5b6e249"/>
		<rom name="hrzd-1c" size="256" crc="6e696f3a" sha1="d66ffe0cbc42889d750d9c8b7e57a84e5dacaf3d"/>
		<rom name="hrzd-1d" size="256" crc="b33b08f9" sha1="00b6c4be93c4d5d5f157d08e91dfea3a0ecdeb4a"/>
		<rom name="hrzd-1e" size="256" crc="1fa60379" sha1="4fdcc8d68f61afaae36075919b5bec4d12f7ed8e"/>
		<rom name="hrzd-4a" size="8192" crc="eace8d53" sha1="6460c123795df42713571c00ed6a4be01629afa2"/>
		<rom name="hrzd-4c" size="8192" crc="1cf73b53" sha1="f20a2154aedb40f3b454f13704354d0ae27e895b"/>
		<rom name="hrzd-4d" size="8192" crc="b93ed581" sha1="e9ab0925ebb3bceb12fb380ff157b162186e33b3"/>
	</game>

	<game name="imgfight" sourcefile="m72.c">
		<description>Image Fight (Japan)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="if-a-a0.bin" size="65536" crc="34ee2d77" sha1="38826e0318aa8da893fa4c93f217288c015df606"/>
		<rom name="if-a-a1.bin" size="65536" crc="6bd2845b" sha1="149cf14f919590da88b9a8e254690da010709862"/>
		<rom name="if-a-a2.bin" size="65536" crc="090d50e5" sha1="4f2a7c76320b3f8dafae90a246187e034fe7562b"/>
		<rom name="if-a-a3.bin" size="65536" crc="3a8e3083" sha1="8a75d556790b6bea41ead1a5f95589dd293bdf4e"/>
		<rom name="if-a-b0.bin" size="65536" crc="b425c829" sha1="0ccd487dba00bb7cb0ff5d1c67f8fee3e68df5d8"/>
		<rom name="if-a-b1.bin" size="65536" crc="e9bfe23e" sha1="f97a68dbdce7e06d07faab19acf7625cdc8eeaa8"/>
		<rom name="if-a-b2.bin" size="65536" crc="256e50f2" sha1="9e9fda4f1f1449548942c0da4478f61fe0d263d1"/>
		<rom name="if-a-b3.bin" size="65536" crc="4c682785" sha1="f61f1227e0ad629fdfca106306b17a9f6a9959e3"/>
		<rom name="if-c-00.bin" size="131072" crc="745e6638" sha1="43fb1f9da4190fea67eee3aee8caf4219becc21b"/>
		<rom name="if-c-10.bin" size="131072" crc="b7108449" sha1="1f41ebe7164fab86958caaf6749b99425e682657"/>
		<rom name="if-c-20.bin" size="131072" crc="aef33cba" sha1="2d8a8458207d0c790c81b1285366463c8540d190"/>
		<rom name="if-c-30.bin" size="131072" crc="1f98e695" sha1="5fddcfb17523f8e96f4b85f0cb15d837b81f2bd4"/>
		<rom name="if-c-h0.bin" size="65536" crc="592d2d80" sha1="d54916a9bfe4b65a972b62202af706135e73518d"/>
		<rom name="if-c-h3.bin" size="131072" crc="ea030541" sha1="ee4c12773ecced2d755443ce0ca78fb2b2c04805"/>
		<rom name="if-c-l0.bin" size="65536" crc="61f89056" sha1="3e0724dbc2b00a30193ea6cfac8b4331055d4fd4"/>
		<rom name="if-c-l3.bin" size="131072" crc="c66ae348" sha1="eca5096ebd5bffc6e68f3fc9969cda9679bd921f"/>
		<rom name="if-c-v0.bin" size="65536" crc="cb64a194" sha1="940fad6b9147bccc8290e112f5973f8ea062b52f"/>
		<rom name="if-c-v1.bin" size="65536" crc="45b68bf5" sha1="2fb28793019ca85b3b6d7c4c31eedff1d71f2d83"/>
	</game>

	<game name="inthunt" sourcefile="m92.c">
		<description>In The Hunt (World)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ith-h0-d.rom" size="262144" crc="52f8e7a6" sha1="26d9e272b01e7b82019812059dcc9fbb043c6129"/>
		<rom name="ith-h1-b.rom" size="131072" crc="fc2899df" sha1="f811ff5fd55655afdb25950d317db85c8091b6d6"/>
		<rom name="ith-l0-d.rom" size="262144" crc="5db79eb7" sha1="ffd4228d7b88a44a82e639a5583753da183fcb23"/>
		<rom name="ith-l1-b.rom" size="131072" crc="955a605a" sha1="2515accc2f4a06b07418e45eb62e746d09c81720"/>
		<rom name="ith-sh0.rom" size="65536" crc="209c8b7f" sha1="eaf4a6d9222fe181df65cea1f13c3f2ebff2ec5b"/>
		<rom name="ith-sl0.rom" size="65536" crc="18472d65" sha1="2705e94ee350ffda272c50ea3bf605826aa19978"/>
		<rom name="ith_ic23.rom" size="524288" crc="ee156a0a" sha1="4a303ed292ce79e3f990139c35b921213eb2711d"/>
		<rom name="ith_ic24.rom" size="524288" crc="fc03fe3b" sha1="7e34220b9b21b82e012dcbf3052cccb118e3c382"/>
		<rom name="ith_ic25.rom" size="524288" crc="91145bae" sha1="71b2695575f189a2fc72635831ba408f824d4928"/>
		<rom name="ith_ic26.rom" size="524288" crc="4c1818cf" sha1="fc8c2ae640bc3504a52736be46febb92c998fd7d"/>
		<rom name="ith_ic34.rom" size="1048576" crc="a019766e" sha1="59012a41d152a471a95f1f86b6b1e0f9dd3f9711"/>
		<rom name="ith_ic35.rom" size="1048576" crc="3fca3073" sha1="bdae171cb7705647f28354ca83ecdea3a15f6e22"/>
		<rom name="ith_ic36.rom" size="1048576" crc="20d1b28b" sha1="290947d77242e837444766ff5d420bc9b53b5b01"/>
		<rom name="ith_ic37.rom" size="1048576" crc="90b6fd4b" sha1="99237ebab7cf4689e06965bd546cd80a825ab024"/>
		<rom name="ith_ic9.rom" size="524288" crc="318ee71a" sha1="e6f49a7adf7155ba40c4f33a8fdc9553c00f5e3d"/>
	</game>

	<game name="inthuntu" sourcefile="m92.c" cloneof="inthunt" romof="inthunt">
		<description>In The Hunt (US)</description>
		<year>1993</year>
		<manufacturer>Irem America</manufacturer>
		<rom name="ith-sh0.rom" merge="ith-sh0.rom" size="65536" crc="209c8b7f" sha1="eaf4a6d9222fe181df65cea1f13c3f2ebff2ec5b"/>
		<rom name="ith-sl0.rom" merge="ith-sl0.rom" size="65536" crc="18472d65" sha1="2705e94ee350ffda272c50ea3bf605826aa19978"/>
		<rom name="ith_ic23.rom" merge="ith_ic23.rom" size="524288" crc="ee156a0a" sha1="4a303ed292ce79e3f990139c35b921213eb2711d"/>
		<rom name="ith_ic24.rom" merge="ith_ic24.rom" size="524288" crc="fc03fe3b" sha1="7e34220b9b21b82e012dcbf3052cccb118e3c382"/>
		<rom name="ith_ic25.rom" merge="ith_ic25.rom" size="524288" crc="91145bae" sha1="71b2695575f189a2fc72635831ba408f824d4928"/>
		<rom name="ith_ic26.rom" merge="ith_ic26.rom" size="524288" crc="4c1818cf" sha1="fc8c2ae640bc3504a52736be46febb92c998fd7d"/>
		<rom name="ith_ic34.rom" merge="ith_ic34.rom" size="1048576" crc="a019766e" sha1="59012a41d152a471a95f1f86b6b1e0f9dd3f9711"/>
		<rom name="ith_ic35.rom" merge="ith_ic35.rom" size="1048576" crc="3fca3073" sha1="bdae171cb7705647f28354ca83ecdea3a15f6e22"/>
		<rom name="ith_ic36.rom" merge="ith_ic36.rom" size="1048576" crc="20d1b28b" sha1="290947d77242e837444766ff5d420bc9b53b5b01"/>
		<rom name="ith_ic37.rom" merge="ith_ic37.rom" size="1048576" crc="90b6fd4b" sha1="99237ebab7cf4689e06965bd546cd80a825ab024"/>
		<rom name="ith_ic9.rom" merge="ith_ic9.rom" size="524288" crc="318ee71a" sha1="e6f49a7adf7155ba40c4f33a8fdc9553c00f5e3d"/>
		<rom name="ithh1a.bin" size="131072" crc="0253065f" sha1="a11e6bf014c19b2e317b75f01a7f0d7a9a85c7d3"/>
		<rom name="ithhoc.bin" size="262144" crc="563dcec0" sha1="0c7588ba603926fb0b490f2ba324ff73362a54d5"/>
		<rom name="ithl1a.bin" size="131072" crc="a57d688d" sha1="aa049de5c41097b6f1da31e9bf3bac132f67aa6c"/>
		<rom name="ithloc.bin" size="262144" crc="1638c705" sha1="8ca7a12c2f75172d4c2c808ea666b2f2e969398c"/>
	</game>

	<game name="ipminvad" sourcefile="skychut.c">
		<description>IPM Invader</description>
		<manufacturer>Irem</manufacturer>
		<rom name="b10r" size="1024" crc="be4b8585" sha1="0154eae62585e154cf20edcf4599bda8bd333aa9"/>
		<rom name="b1r" size="1024" crc="f9a7eb9b" sha1="93ac65d3ac725d3e4c2fb769816ee808ab609911"/>
		<rom name="b2r" size="1024" crc="af11c1aa" sha1="6a74fcc7cb1627b1c427a77da89b69ccf3175800"/>
		<rom name="b3r" size="1024" crc="ed49e481" sha1="8771a34f432e6d88acc5f7529f16c980a77485db"/>
		<rom name="b4r" size="1024" crc="6d5db95b" sha1="135500fc17524e8608c3bcfe26321144aa0afb91"/>
		<rom name="b5r" size="1024" crc="eabba7aa" sha1="75e47eacd429f48f0a3a4539e5ecb4b1ea7281b1"/>
		<rom name="b6r" size="1024" crc="3d0e7fa6" sha1="14903bfc9506cb8e37807fb397be79f5eab99e3b"/>
		<rom name="b7r" size="1024" crc="cf04864f" sha1="6fe3ce208334321b63ada779fed69ec7cf4051ad"/>
		<rom name="b9r" size="1024" crc="56942cab" sha1="ba13a856477fc6cf7fd36996e47a3724f862f888"/>
	</game>

	<game name="kaiteids" sourcefile="m92.c" cloneof="inthunt" romof="inthunt">
		<description>Kaitei Daisensou (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ith-h0j.bin" size="262144" crc="dc1dec36" sha1="f0a6e3be19752bffd9fd5f435405c8f591eab258"/>
		<rom name="ith-h1j.bin" size="131072" crc="5a7b212d" sha1="50562d804a43aed7c34c19c8345782ac2f85caa7"/>
		<rom name="ith-l0j.bin" size="262144" crc="8835d704" sha1="42be25ccdc31824797a17e6f76bd06edfe853833"/>
		<rom name="ith-l1j.bin" size="131072" crc="4c084494" sha1="4f32003db32f13e19dd07c66996b4328ac2a671e"/>
		<rom name="ith-sh0.rom" merge="ith-sh0.rom" size="65536" crc="209c8b7f" sha1="eaf4a6d9222fe181df65cea1f13c3f2ebff2ec5b"/>
		<rom name="ith-sl0.rom" merge="ith-sl0.rom" size="65536" crc="18472d65" sha1="2705e94ee350ffda272c50ea3bf605826aa19978"/>
		<rom name="ith_ic23.rom" merge="ith_ic23.rom" size="524288" crc="ee156a0a" sha1="4a303ed292ce79e3f990139c35b921213eb2711d"/>
		<rom name="ith_ic24.rom" merge="ith_ic24.rom" size="524288" crc="fc03fe3b" sha1="7e34220b9b21b82e012dcbf3052cccb118e3c382"/>
		<rom name="ith_ic25.rom" merge="ith_ic25.rom" size="524288" crc="91145bae" sha1="71b2695575f189a2fc72635831ba408f824d4928"/>
		<rom name="ith_ic26.rom" merge="ith_ic26.rom" size="524288" crc="4c1818cf" sha1="fc8c2ae640bc3504a52736be46febb92c998fd7d"/>
		<rom name="ith_ic34.rom" merge="ith_ic34.rom" size="1048576" crc="a019766e" sha1="59012a41d152a471a95f1f86b6b1e0f9dd3f9711"/>
		<rom name="ith_ic35.rom" merge="ith_ic35.rom" size="1048576" crc="3fca3073" sha1="bdae171cb7705647f28354ca83ecdea3a15f6e22"/>
		<rom name="ith_ic36.rom" merge="ith_ic36.rom" size="1048576" crc="20d1b28b" sha1="290947d77242e837444766ff5d420bc9b53b5b01"/>
		<rom name="ith_ic37.rom" merge="ith_ic37.rom" size="1048576" crc="90b6fd4b" sha1="99237ebab7cf4689e06965bd546cd80a825ab024"/>
		<rom name="ith_ic9.rom" merge="ith_ic9.rom" size="524288" crc="318ee71a" sha1="e6f49a7adf7155ba40c4f33a8fdc9553c00f5e3d"/>
	</game>

	<game name="kengo" sourcefile="m72.c">
		<description>Ken-Go</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ken_d-h0.rom" size="131072" crc="f4ddeea5" sha1="bcf016e40886e11c171f2f50de39ac0d8cabcdd1"/>
		<rom name="ken_d-l0.rom" size="131072" crc="04dc0f81" sha1="b296529f0bc26d53b344449dfa5a08eca70f30d8"/>
		<rom name="ken_d-sp.rom" size="65536" crc="233ca1cf" sha1="4ebb6162773bd586a10016ccd77998a9b880f474"/>
		<rom name="ken_m14.rom" size="131072" crc="6651e9b7" sha1="c42009f986c9a9f35732d5cd717d548536469b1c"/>
		<rom name="ken_m21.rom" size="131072" crc="d7722f87" sha1="8606a53b8630934d2b5dfc986bd92ac4142f67e2"/>
		<rom name="ken_m22.rom" size="131072" crc="a00dac85" sha1="0c1ed852795046926f62843f6b256cbeecf9ebcf"/>
		<rom name="ken_m31.rom" size="131072" crc="e00b95a6" sha1="6efcd8d58f8ebe3a42c60a0aa790b42c0e132777"/>
		<rom name="ken_m32.rom" size="131072" crc="30a844c4" sha1="72b2caba3ee7a229ca56f004516dea8d3f0a7ba6"/>
		<rom name="ken_m51.rom" size="131072" crc="1646cf4f" sha1="d240cb2bad3e766128e8e40aa7b1bf4f3b9a5559"/>
		<rom name="ken_m57.rom" size="131072" crc="a9f88d90" sha1="c8d4a96fe55fed4b7499550f3c74b03d10306757"/>
		<rom name="ken_m64.rom" size="131072" crc="df46709b" sha1="e7c2cd752e765bf7b8ff24637305d61031ce0baa"/>
		<rom name="ken_m66.rom" size="131072" crc="e9d17645" sha1="fbe18d6691686a1c458d4a91169c9850698b5ca7"/>
	</game>

	<game name="kidniki" sourcefile="m62.c">
		<description>Kid Niki - Radical Ninja (US)</description>
		<year>1986</year>
		<manufacturer>Irem (Data East USA license)</manufacturer>
		<rom name="dr00.3a" size="16384" crc="458309f7" sha1="7dfd77e0cd76a4b6f913eb434ac20ef5a172e2f0"/>
		<rom name="dr01.3cd" size="16384" crc="e66897bd" sha1="04ea4a857a94d4e884fb28623ec6195dae701e25"/>
		<rom name="dr02.3f" size="16384" crc="f9e31e26" sha1="712b1bde4b3c18c9ac26d58ade48316af004e733"/>
		<rom name="dr03.4cd" size="16384" crc="dba20934" sha1="a7aac4fcea5c1a94ddaf67e85bf2ce2e77c965cb"/>
		<rom name="dr04.4e" size="16384" crc="80431858" sha1="3a387f63ce0c7601264f91ae1f6fe604f2ef8ef1"/>
		<rom name="dr05.2a" size="32768" crc="2e6dad0c" sha1="fe79c510cea3f57ba61ac2e8d9858c887688897b"/>
		<rom name="dr06.2b" size="32768" crc="4d9a970f" sha1="affeea31706644a9f1dcd1c4f739cadbdd58e597"/>
		<rom name="dr07.2dc" size="32768" crc="ab59a4c4" sha1="4e1eca8d4185ef35e2be13fa6a4af01f36d19f27"/>
		<rom name="dr08.4l" size="16384" crc="32d50643" sha1="58bff370a3e24f21d5fb35289e85084b03178f88"/>
		<rom name="dr09.4m" size="16384" crc="17df6f95" sha1="669a81906dfd81d807cbb2b5827ddb504536cb2c"/>
		<rom name="dr10.4n" size="16384" crc="820ce252" sha1="910dbb910fdfcf9542360c0cd78c58c93d1d0c26"/>
		<rom name="dr11.8k" size="32768" crc="04d82d93" sha1="a901659cbe12a284f30a6b98ea6907df0222ddbf"/>
